"","47
Twenty First Amendment to the Constitution",""
"","(4) The Commission shall from time to time",""
"","cause  to  be  published  in the  Gazette,  rules",""
"","made by it under paragraph (2) of this Article.",""
"","(5)  Upon  any  delegation  of  its  powers  to",""
"5","the Inspector-General of Police or a Committee",""
"","or police officer under Article 155H or 155J, the",""
"","Commission shall not, whilst such delegation",""
"","is in force, exercise, perform or discharge its",""
"","powers,  duties  or  functions  in  respect  of",""
"10","thecategories  of  police  officers  in  respect  of",""
"","which such delegation is made, subject to the",""
"","right of appeal hereinbefore provided.",""
"","Appeals  to
155L.  Any police officer aggrieved by any",""
"","Administrative",""
"","order relating to promotion, transfer, or any order",""
"","Appeals",""
"15","on a disciplinary matter or dismissal made by",""
"","Tribunal",""
"","the Commission, in respect of such officer, may",""
"","appeal  therefrom  to  the  Administrative",""
"","Appeals Tribunal established under Article 59,",""
"","which  shall  have  the  power  to  alter,  vary,",""
"20","rescind or confirm any order or decision made",""
"","by the Commission.”.",""
"","49.
Article 155M is hereby repealed and the following","Replacement"
"","Article substituted therefor:-","of Article"
"","","155M of the"
"","","Constitution"
"","155M.  Until  the  Commission  otherwise",""
"","“Saving  of",""
"25","provides, all rules, regulations and procedures",""
"","existing  rules",""
"","relating to the Police Force as are in force on",""
"","and",""
"","the  date  of  the  coming into  operation  of  this",""
"","regulations.",""
"","Article, shall continue to be operative  and in",""
"","force.”.",""
"30","50.
Article 156 of the Constitution is hereby amended","Amendment"
"","","of Article"
"","as follows:–",""
