"","Opposition  belong,  and  appointed  by"
"","the President."
"10","(2) The Speaker shall be the Chairman of"
"","the  Council."
"","(3) It shall be the duty of the Speaker to"
"","ensure  that  nominations  for  appointments"
"","under sub- paragraph (d) or sub-paragraph (e)"
"15","of  paragraph  (1)  are  made,  whenever  an"
"","occasion for such nominations arises."
"","(4) In nominating the five persons referred"
"","to in  sub-paragraph  (d) of  paragraph  (1), the"
"","Prime  Minister  and 
the  Leader  of 
the"
"20","Opposition shall consult the leaders of political"
"","parties and independent groups represented in"
"","Parliament so as to ensure that the Constitutional"
"","Council reflects the pluralistic character of Sri"
"","Lankan  society,  including  professional  and"
"25","social diversity."
"","(5)  The  persons  to  be  appointed  under"
"","subparagraph  (d)  of  paragraph  (1)  shall  be"
"","persons  of  eminence  and  integrity  who  have"
"","distinguished 
themselves 
in  public  or"
"30","professional life and who are not members of"
"","any  political  party,  and  whose  nomination"
"","shall be approved by Parliament."
