"","","such  privileges  as  were  hitherto"
"","","enjoyed by Queen’s Counsel;"
"","(d)","to  keep  the  Public  Seal  of  the"
"5","","Republic, and to make and execute"
"","","under  the  Public  Seal,  the  acts  of"
"","","appointment of the Prime Minister"
"","","and other Ministers of the Cabinet"
"","","of Ministers, the Chief Justice and"
"10","","other judges of the Supreme Court,"
"","","the President of the Court of Appeal"
"","","and  other  judges  of  the  Court  of"
"","","Appeal,    and    such    grants    and"
"","","dispositions  of  lands  and  other"
"15","","immovable  property  vested  in  the"
"","","Republic as the President is by law"
"","","required or empowered to do, and to"
"","","usethe  Public  Seal for  sealing all"
"","","things  whatsoever  that  shall  pass"
"20","","that Seal;"
"","(e)","to declare war and peace; and"
"","(f)","to  do  all  such  acts  and  things,  not"
"","","inconsistent with the provisions of"
"","","the Constitution  or written law,  as"
"25","","by  international  law,  custom  or"
"","","usage the President is authorized or"
"","","required to do.”."
