"","53
Twenty First Amendment to the Constitution"
"","Meetings  of
156E.  (1)  The  Commission  shall  meet  as"
"","the"
"","often as may be necessary for the discharge of"
"","Commission"
"","its functions."
"","(2)  The  Chairman  shall  preside  at  all"
"5","meetings of the Commission. In the absence of"
"","the  Chairman  from  any  meeting  of  the"
"","Commission, the members present shall elect a"
"","Chairman  for  that  meeting,  from  among"
"","themselves."
"","(3)  The  quorum  for  any  meetings  of  the"
"10",""
"","Commission shall be three."
"","(4) Decisions of the Commission shall be by"
"","the majority vote of the members present and"
"","voting at the meeting at which the decision is"
"15","taken, and in the event of an equality of votes,"
"","the  Chairman  or  member  presiding  at  the"
"","meeting shall have a casting vote."
"","(5)  Subject  to  the preceding  provisions  of"
"","this Article, the Commission may determine the"
"20","procedure with regard to its meetings and the"
"","transaction of business at such meetings."
"","(6) The Commission shall have the power to"
"","act  notwithstanding  any  vacancy  in  the"
"","membership  of  the  Commission,  and  no  act,"
"25","proceeding or decision of the Commission shall"
"","be invalid or deemed to be invalid, by reason"
"","only  of  such  vacancy  or  defect  in  the"
"","appointment of a member."
"","Staff  of  the
156F.  (1)  the  Commission  shall  appoint  a"
"","Commission"
"30","Secretary-General and such other officers as it"
"","may  consider  necessary  for  the  proper"
"","discharge of its functions, on such terms and"
"","conditions  as  may  be  determined  by  the"
"","Commission."
