"","60
Twenty First Amendment to the Constitution"
"","Commission  established  by  Article  153A  and  shall  be"
"","determined by the Audit Service Commission accordingly."
"","(5)  The  Ninth  Parliament  in  existence  on  the  day"
"","preceding the date on which this Act comes into operation,"
"5","shall be deemed to have had its First Sitting on 20th  August"
"","2020 and continue to function for a period of five years from"
"","such date, unless sooner dissolved;"
"","(6) The person holding office as the President on the date"
"","on which this  Act  comes into operation shall  be deemed  to"
"10","have  been  declared  elected  on  17th  November  2019  and"
"","continue to hold such office for a period of five years from"
"","such date, subject to the provisions of the Constitution;"
"","(7) For the avoidance of doubt, it is hereby declared that"
"","where there is a requirement in any written law to obtain the"
"15","recommendation or approval of the Parliamentary Council,"
"","the reference to the Parliamentary Council shall be read and"
"","construed as a reference to the Constitutional Council."
