"wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","",""
"","","9' my; oelafjk .dia;= fyda wud;Hjrhd"
"","","úiska  l,ska  l,g""  kshu  lrkq  ,eìh"
"","","yels mßÈ jQ fjk;a hï uqo,la fï wd{dmk;"
"","","hgf;a frðiag%d¾ - ckrd,ajrhd fj; f.jkq"
"",",eìh hq;= h:—",""
"","","re'   Y;'"
"1'","hï  wefgda¾ks  n,m;%hla","1,500.  00"
"",",shdmÈxÑ lsÍu i`oyd",""
"2'",",shdmÈxÑ  lrk  ,o  hï",""
"","wefgda¾ks 
n,m;%hla",""
"","wj,x.= lsÍu fyda bj;a lr",""
"",".ekSu 
ms<sn`o 
 
hï",""
"","ksfõokhla ,shdmÈxÑ lsÍu","1,500.  00"
"","i`oyd",""
"3'","f,aLk fidaÈis lsÍu ms<sn`o","500.  00"
"","iEu  b,a,Sula i`oyd",""
