"","(Amendment)  Act, No. 9 of 2017",""
"","[Certified on 03rd July, 2017]",""
"L.D.—O. 10/2017","",""
"AN  ACT TO AMEND THE OFFICE ON MISSING PERSONS (ESTABLISHMENT,","",""
"","ADMINISTRATION AND DISCHARGE OF FUNCTIONS) ACT, NO. 14 OF",""
"2016","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Office  on  Missing","Short  title."
"Persons  (Establishment,  Administration  and  Discharge  of","",""
"Functions) (Amendment)  Act, No. 9 of  2017.","",""
"2.","Section  11  of  the  Office  on  Missing  Persons","Amendment  of"
"","","section  11  of"
"(Establishment, Administration and Discharge of Functions)","",""
"","","Act,  No. 14  of"
"Act, No. 14 of  2016 is hereby amended as follows:—","",""
"","","2016."
