"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","—————————",""
"","OFFICE ON MISSING PERSONS",""
"","(ESTABLISHMENT, ADMINISTRATION",""
"","AND DISCHARGE OF FUNCTIONS)",""
"","(AMENDMENT) ACT, No. 9 OF 2017",""
"","—————————",""
"","[Certified on 03rd  July,  2017]",""
"","Printed  on  the  Order  of  Government",""
"","—————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist  Republic  of  Sri Lanka of July 07, 2017.",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price :  Rs. 6.00","","Postage  :  Rs. 10.00"
