"","kS;sh  n,mEfï  m%ldYh"
"^w&","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Ykh  lsÍu  i|yd  j;alï  yd  nerlï  m%ldYhka"
"","bf,lafg%dksl  f,i  bÈßm;a  lsÍfï  yelshdj  ,nkakd  jQ  iajhxl%Sh  bf,lafg%dksl"
"","j;alï  m%ldY  lsÍfï  moaO;shla  msysgqùu  i|yd  iy  ksYaÑ;  f;dr;=re  m%ldYj,ska"
"","bj;a  lsÍug  hg;aj""  tu  moaO;sh  fj;  uyck;dj  úiska  m%fõY  ùfï  yelshdj"
"",",nd§u  i|yd  fldñIka  iNdj  fj;  úêúOdk  ie,eiaùu  u.ska;"
"^wd&","hï mqoa.,hl=f.a Y=oaO j;alï mQ¾jfhka ksYaÑ; uqo,la  blaujkq ,nk wjia:djl §"""
"","jirl ld,hla ;=<§ w;súfYaI j;alï m%ldY f.dkq lsÍu i|yd úêúOdk  ie,eiaùu"
"","u.ska;"
"^we&","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Ykh  lsÍu  i|yd  ksis  n,Orhd  úiska  w,a,ia  fyda"
"","¥IK fpdaokd úu¾Yk fldñIka iNdj fj; j;alï yd nerlï m%ldY bÈßm;a lsÍu"
"","i|yd  úêúOdk  ie,eiaùu  u.ska;"
"^wE&","ksYaÑ; f;dr;=re m%ldYj,ska bj;a lsÍug hg;a j"" j;alï iy nerlï m%ldY fj;"
"","uyck;dj  m%fõY  ùu  i|yd  úêúOdk  ie,eiaùu  uÕska;"
"^b&","j;alï iy nerlï m%ldYj, msgm;a uyck;dj fj; bÈßm;a lsÍfï § bj;a lsÍug"
"","kshñ;  f;dr;=re  iïnkaOfhka  ryiH;djh  mj;ajdf.k  hEu  i|yd  úêúOdk"
"","ie,eiaùu  u.ska;"
"^B&","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdj  úiska  muKla  fyda  fldñIka"
"","iNdfõ  leue;a;  we;sj  muKla  mk;  m%ldrj  kvq  lghq;=  mejÍu  i|yd  úêúOdk"
"","ie,eiaùu  u.ska; iy"
"^W&","mk;g wdkqIx.sl ixfYdaOk isÿ lsÍu u.ska"""
