"5","Wmj.ka;sfha úêúOdk m%ldrj jQ wdlD;sfhka",""
"","j;alï yd nerlï m%ldY wLKavj f.dkq lrkq",""
"",",eìh hq;= h'",""
"","6' m%Odk  m%{ma;sfha  5  jk  j.ka;sh  my;  ±lafjk  mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"","","5 jk"
"","","j.ka;sh"
"10","","ixfYdaOkh"
"","^1&
tys ^2& Wmj.ka;sfha — w,a,ia flduidßiajrhd˜ hk",""
"","","lsÍu  ^j;alï"
"","jpk fjkqjg—w,a,ia fyda ¥IK fpdaokd úu¾Yk",""
"","","yd  nerlï"
"","fldñIka iNdjg˜ hk jpk wdfoaY lsÍfuka;","m%ldYh  fhduq"
"","","lsÍfï  n,h&"
"","^2&
tys ^2& Wmj.ka;shg blaì;sj u"" 5 jk j.ka;sfha",""
"","^2w& iy ^2wd& Wmj.ka;s jYfhka n,meje;aúh hq;=",""
"15","my; ±lafjk Wmj.ka;s we;=<;a lsÍfuka:-",""
