"","jk Wmj.ka;sh jYfhka n,d;aul úh hq;= my;"
"5",""
"","±lafjk fldgi we;=<;a lsÍfuka:—"
"","—^4& by; ^3& jk Wmj.ka;sh m%ldrj jd¾Isl j;alï"
"","yd nerlï m%ldYhla f.dkq lsÍfuka miqj"" fuu kS;sh"
"","wod< jk hï ;eke;a;l= úiska"" B<Õ m%ldY f.dkq"
"10","l
Ífï Èkhg fmrd;=j tu ;eke;a;df.a Y=oaO j;alï"
"","iy  nerlï  m%udKh  remsh,a  ñ,shk  oyhlg  jeä"
"","m%udKhlska fjkiaùfï n,mEula we;a;d jQ mßÈ hï"
"",".kqfokqjl  fyda  iuqÉÑ;  .kqfokqj,  fh§  isák"
"","wjia:djl §"" fuu mk; mekùfï Èk isg udi ;=kl"
"15","ld,iSudjla we;=<; wud;Hjrhd úiska ksfhda. u.ska"
"","kshu lrkq ,eìh yels hï wdlD;shlska tu ñ,shk"
"","oyhl iSudj imqrd,Sfuka miqj udi tll ld,iSudjla"
"","we;=<;  tu  ;eke;a;d  úiska  w;súfYaI  j;alï  yd"
"","nerlï m%ldYhla f.dkq lrkq ,eìh hq;= h'˜"
