"","Sri Lanka Nurses Council (Amendment)"
"","Act, No. 35 of 2005"
"","(c)
who  has  obtained  a  prescribed  post-"
"","graduate  qualification,"
"","elected  by  the  nursing  officers  in  the  Provincial"
"","Public Services ;”;"
"(5)","by the repeal of paragraph (vii) of that section, and"
"","by the substitution therefor of the following :—"
"","“(vii)
five  registered  practicing  nurses  elected  by"
"","the staff nursing officers in the Department of"
"","Health and in the Provincial Public Service,"
"","from among the staff nurses in the Department"
"","of Health and in the Provincial Public Service,"
"","having  at  least  five  years  experience  in  the"
"","practice of nursing ;”"
