"","4","Ndr  ^ixfYdaOk&"
"","","flfrys fyda ixia:d.; l< fyda fkdl< mqoa.,"
"","","uKav,hla  flfrys""  il%
Sh  f,i  w;Hka;"
"","","md,khla mj;ajd f.k hkakd jQ ;eke;a;d fyda"
"","",";eke;a;ka o we;=<;a fõ'"
"","","19wd' ^1& ^w& 19w j.ka;sh hgf;a mj;ajdf.k"
"5","wkkH;dj",""
"","ms<sn|","hkq ,nk jd¾;dfõ we;s"" ta j.ka;sfha i|yka"
"","hdj;ald,Sk",""
"","","hï ;eke;a;l= ms<sn|j jk hï f;dr;=rla imhk"
"","f;dr;=re",""
"","","f,i hï wod< wêldßhla úiska Ndrlrejl=g"
"","Ndrlre  úiska",""
"","wod<","iy iu Ndrlrejl= isà kï"" ta iu Ndrlreg"
"","wêldÍka","kshu  lrkq  ,nk  ljr  fyda  wjia:djl  §""  ta"
"10","",""
"","fj;  iemhsh",""
"","","Ndrlre úiska  ta f;dr;=re ta wod< wêldßh"
"","hq;=  nj'",""
"","","fj; iemhsh hq;= h'"
"","","^wd& ^w& fþofha ld¾hh i|yd —wod< wêldßh˜"
"","","hkafkka -"
