"","12","Judicature (Amendment)"
"","","(4) The provisions of Chapters LVIII, LIX,"
"","","LX  and  LXI  of  the  Civil  Procedure  Code"
"","","(Chapter 101) with reference to appeal and the"
"","","stay of execution pending appeal, shall apply"
"5","","so  far  as  they  are  not  inconsistent  with  the"
"","","provisions of this Chapter."
"","","(5) The Judge of every Small Claims Court"
"","","shall  conform  to  and  execute  all  such"
"","","judgements, orders, and decrees of the Supreme"
"10","","Court, Court of Appeal or High Court for the"
"","","Province  established  by  Article  154P  of  the"
"","","Constitution as shall be made and pronounced"
"","","in any appeal, in like manner as any original"
"","","judgement  or  order  pronounced  by  the  said"
"15","","Judge could or might have been executed."
"","Amicable","29E. It shall be the duty of the Judge of the"
"","settlements",""
"","","Small Claims Court by all lawful means to make"
"","","every  effort  to  induce  the  parties,  before  or"
"","","during the trial, to arrive at a settlement where"
"20","","appropriate  and  if  the  parties  agree  to  a"
"","","settlement.  The  settlement  shall  be  recorded"
"","","and signed by the parties and a judgement made"
"","","in accordance with the terms as settled.”."
