"","15
Judicature (Amendment)",""
"","or  imposed  by  reason  of  a  settlement  of  the",""
"","dispute  between  the  parties  arrived  at  under",""
"","the provisions of this Chapter.",""
"","Procedure  in
36. All proceedings in a Primary Court shall",""
"","Primary",""
"5","be  instituted  and  conducted  as  expeditiously",""
"","Courts",""
"","as possible in accordance with such law as may",""
"","be applicable thereto and, if there be no such",""
"","law, in accordance with the provisions relating",""
"","to summary procedure in the Civil Procedure",""
"10","Code (Chapter 101) in respect of a civil matter",""
"","or  proceeding  and  in  accordance  with  the",""
"","provisions  relating  to  summary  trials  in  a",""
"","Magistrate’s  Court  in  respect  of  a  criminal",""
"","matter or proceeding.”.",""
"15","12.  Section  37  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  37"
"","repealed and the following section is substituted therefor:-",""
"","","of  the"
"","","principal"
"","“Right  of
37. There shall be a right of appeal to the",""
"","","enactment"
"","appeal  to  the",""
"","Supreme  Court  in  accordance  with  the",""
"","Supreme",""
"","provisions of the Constitution and of any other",""
"","Court",""
"20","law from any judgment or order of the Court of",""
"","Appeal in any appeal from the High Court, the",""
"","District Courts, the Family Courts, the Small",""
"","Claims Courts, the Magistrates’ Courts or the",""
"","Primary Courts.”.",""
"25","13.  Section  45  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  45"
"","amended  by  the  repeal  of  subsection  (4)  thereof  and  the",""
"","","of  the"
"","substitution therefor, of the following: -",""
"","","principal"
"","","enactment"
"","“(4) Every Justice of the Peace and every Unofficial",""
"","Magistrate appointed under subsections (2 ) and (3 )",""
"30","shall take and subscribe or make and subscribe an oath",""
"","or  affirmation  of  office  in  such  form  as  may  be",""
"","determined by the Minister before a Judge of the High",""
"","Court, District Judge, Judge of the Family Court, Judge",""
"","of the Small Claims Court, Magistrate, or Judge of the",""
