"22","Judicature (Amendment)"
"","(31)  Any  action  against  the  State  or  a  local  authority  to  recover"
"","money  paid  under  protest  in  satisfaction  of  a  claim  made  on"
"","account  of  any  tax  or  rate  or  other  levy."
"","(32)  Any  action  under  the  Companies  Act,  No.  7  of  2007  as"
"","amended  from  time  to  time."
"","(33)  Any  action  relating  to  trade  marks,  patents  or  copyrights"
"","under  the  Intellectual  Property  Act,  No.  36  of  2003."
"(34)  Any  action  founded  on  nuisance.",""
"","(35)  Any  action  for  rent  and  ejectment  and  proceedings  under"
"","the  Rent  Act,  No.  7  of  1972."
"","(36)  Any  action  expressly  or  by  implication  excluded  from  the"
"","jurisdiction  of  Primary  Courts  by  any  written  law  (other"
"","than  this  Act)  for  the  time  being  in  force.”."
