"","","11
Judicature (Amendment)"
"","Order",""
"","","29C.
It  shall  be  lawful  for  the  Judge  of"
"","respecting",""
"","","every Small Claims Court, in pronouncing his"
"","payment  of",""
"","","order or judgment in any case, to make such"
"","costs  and",""
"","expenses","order  in  respect  of  the  payment  of  costs  and"
"5","","expenses  as  to  him  shall  appear  just  and"
"","","reasonable."
"","Appeal","29D.
(1)  Any  person  who  is  dissatisfied"
"","","with any judgment pronounced by any Small"
"","","Claims  Court  in  any  action,  proceeding  or"
"10","","matter to which he is a party, may, except where"
"","","such  right  is  expressly  disallowed,  prefer  an"
"","","appeal  therefrom  to  the  High  Court  for  the"
"","","Province  established  by  Article  154P  of  the"
"","","Constitution in which such Small Claims Court"
"15","","is situated for any error in law or in fact."
"","","(2) Any person who is dissatisfied with any"
"","","order made by any Small Claims Court in the"
"","","course of any action, proceeding, or matter to"
"","","which he is or seeks to be a party, may prefer an"
"20","","appeal  to  the  High  Court  for  the  Province"
"","","established by Article 154P of the Constitution"
"","","in which such Small Claims Court is situated"
"","","against  such  order  for  the  correction  of  any"
"","","error in law or in fact, with the leave of such"
"25","","High Court first had and obtained."
"","","(3) Any person who is dissatisfied with any"
"","","order made by any Small Claims Court setting"
"","","aside  or  refusing  to  set  aside  the  judgment"
"","","entered  upon  default  in  the  course  of  any"
"30","","action, proceeding or matter to which he is, or"
"","","seeks to be a party, may prefer an appeal to the"
"","","High  Court  for  the  Province  established  by"
"","","Article 154P of the Constitution in which such"
"","","Small  Claims  Court  is  situated,  for  the"
"35","","correction of any error of law or fact, with the"
"","","leave of such High Court first had and obtained."
