"","8","Judicature (Amendment)"
"","","dispute  is  referred  to  him  by  the  Family"
"","","Counsellor under subsection (4)."
"","Appeals","27.  A  person  who  is  dissatisfied  with  a"
"","","judgment, decree or order pronounced by the"
"5","","Family  Court  after  inquiry  or  trial  may,  in"
"","","accordance  with  any  law,  regulation  or  rule"
"","","governing  the  manner  and  procedure  for"
"","","appeals from the District Court, prefer an appeal"
"","","therefrom to the Court of Appeal for any error"
"10","","in law or in fact."
"","Transfer","28. (1) In the event of two or more separate"
"","cases  from",""
"","","proceedings  or  actions  being  instituted  in"
"","one  Family",""
"","","respect of the same or substantially the same"
"","Court  to",""
"","another  and","family dispute in more than one Family Court,"
"15","consolidation","any party to such proceedings or actions may"
"","","apply, or any Judge of such Family Court in"
"","","which the said proceedings or actions had been"
"","","instituted may refer the matter, to the Court of"
"","","Appeal  which  shall,  in  the  exercise  of  its"
"20","","powers, as it may deem fit, transfer one or more"
"","","of  such  proceedings  or  actions  to  one  of  the"
"","","Family Courts, in which proceedings or actions"
"","","have already been instituted by the said parties;"
"","","so that, all such disputes may be conveniently"
"25","","or expeditiously heard and determined in one"
"","","Family Court."
"","","(2) In the event of there being two or more"
"","","proceedings  or  actions  instituted  or  pending"
"","","in the same Family Court as between the same"
"30","","parties  or  relating  to  substantially  the  same"
"","","matter, it shall be competent for the said Court"
"","","to  direct  that  such  proceedings  or  actions  be"
"","","consolidated into a single proceeding, if in the"
"","","opinion of the said Court it is convenient to do"
"35","","so or it be so necessary in the interest of justice"
"","","and  the  expeditious  disposal  of  such  matters"
