"","4
Yohan  Pathirana  Foundation  (Incorporation)",""
"","","Debts  due  by"
"","7.
All debts and liabilities of the Foundation on the day",""
"","","and  payable"
"","preceding  the  date  of  commencement  of  this  act,  shall  be",""
"","","to  the"
"","paid and discharged by the Corporation hereby constituted","foundation"
"","and all debts due to, subscriptions and contributions payable",""
"5","to  the  Foundation  on  that  date  shall  be  paid  to  the  body",""
"","corporate for the purposes of the Act.",""
"","8.
(1) The body corporate shall have its own fund and","Fund  of  the"
"","","body"
"","all moneys heretofore or hereafter to be received by way of",""
"","","corporate"
"","gifts,  bequest,  donations,    subscription,  contributions,  fees",""
"10","or  grants  for  and  on  account  of  the  corporation  shall  be",""
"","deposited to the credit of the body corporate in one or more",""
"","banks as the Committee of Management shall determine.",""
"","(2) There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the  body",""
"15","corporate in the exercise, performance and discharge of its",""
"","powers, duties and functions under this Act.",""
"","9.    The  body corporate shall be able and capable in law,","Body"
"","","corporate"
"","to acquire and hold any property, moveable and immovable,",""
"","","may  hold"
"","which may become vested in it by virtue of any purchase,","property"
"","","moveable"
"20","grant, lease, gift, testamentary disposition or otherwise, and",""
"","","and"
"","all such property shall be held by the  body corporate for the","immovable"
"","purposes of this Act, and subject to the rules in force for the",""
"","time  being  of  the    body  corporate  with  full  power  to  sell,",""
"","mortgage, lease, exchange or otherwise dispose of the same.",""
"25","10.
If upon the dissolution of the  body corporate there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the  body corporate, but",""
"","shall  be  given  or  transferred  to  some  other  institution  or",""
"30","institutions  having  objects  similar  to  those  of  the    body",""
"","corporate and which, is or are by its or their rules  prohibited",""
"","from  distributing  any  income  or  property  among  their",""
"","members.",""
