"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Ranaviru Seva Authority","Short  title."
"(Amendment) Act, No. 7 of 2009.","",""
"","","Amendment  of"
"2.","Section 3 of the Ranaviru Seva Authority Act, No. 54",""
"","","section  3  of  the"
"of 1999 is hereby amended as follows :—","",""
"","","Ranaviru  Seva"
"","","Authority Act,"
"(1)","by the repeal of subsection (1) of that section and","No.  54  of  1999."
"","the substitution therefor of the following :—",""
"","“(1) The administration and management of the",""
"","affairs of the Authority shall be vested in a Board of",""
"","Management (hereinafter referred to as the “Board”)",""
"","consisting of the following members appointed by",""
"","the  President :—",""
