"","^wd& b,a¨ïlre úiska ksIamdokh lrk ,o foaYSh iudk"
"","k
I
mdokfha m%udKh iy jákdlu ms<sn| úia;rhla¦"
"","^we& Y%S ,dxlSh l¾udka;fha iudk ksIamdokfha y÷kd.;a"
"15","fjk;a ish¨ ksIamdolhkaf.a kï"" ,smsk iy ÿrl:k"
"","wxl  o""  b,a¨ïlre  okakd  mßÈ  tu  y÷kd.;a"
"","k
I
mdolhka úiska ksmojkq ,nk iudk ksIamdokfha"
"","m%udKh iy jákdlu ms<sn| úia;rhla o we;=<;a"
"","lrñka  Y%
S  ,dxlsl  l¾udka;h  úiska  fyda  th"
"20","fjkqfjka  b,a¨ï  m;%h  bÈßm;a  lrk  Y%S  ,dxlsl"
"","l¾udka;fha wkkH;dj¦"
"","^wE& ksIamdokfha  ;dlaIKsl  .;s  ,laIK  yd  m%fhdack"
"","iy tys iduQysl NdKav úia;rh iy ixfla; moaO;s"
"","j¾.SlrKh we;=¿j m%md;kh lrk ,oehs lshkq ,nk"
"25","ksIamdokfha iïmQ¾K úia;rhla¦"
"","^b& m%md;kh  lrk  ,oehs  lshkq  ,nk  ksIamdokh"""
"","ksIamdokh lrkq ,enqfõ fyda ksmojkq ,enqfõ hï"
"","rgl o"" tu rfÜ ku iy th wdkhkh lrkq ,en"
"","we;af;a ksIamdokh l< fyda ksmojkq ,enQ rg yer"
"30","fjk;a rglska kï"" tu ksIamdok wdkhkh lrkq"
"",",enQ w;rueÈ rfgys ku¦"
