"","67
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","","wOHlaI"
"","83'
^1&  fï  mk;  hgf;a  iajlSh  l¾;jHh  iy  n,;,",""
"","","ckrd,ajrhd"
"","w;ßka hï l¾;jHhla fyda n,hla wOHlaI ckrd,ajrhd úiska",""
"","","úiska  n,h"
"","jdKsc ksfhdacH wOHlaI OQrhg jvd wvq fkdjk ;k;=rl","mejÍu'"
"","ks,Orhl= fj; mjrkq ,eìh yels h'",""
"5","^2& ^1& jk Wmj.ka;sh hgf;a hï l¾;jHhla fyda n,hla",""
"","mjrkq  ,enqfõ hï ks,Orhl= fj; o"" tu ks,Orhd"" wOHlaI",""
"","ckrd,ajrhd úiska fokq ,eìh yels úOdkj,g hg;aj tu",""
"","l¾;jHh  fyda  n,;,  bgq  lsÍu  fyda  l%shd;aul  lsÍu  l<",""
"","hq;= h'",""
"10","^3& ^1& jk Wmj.ka;sh hgf;a lrk ,o hï n,h mejÍula",""
"","fkd;ld tfia mjrk ,o hï l¾;jHhla bgq lsÍug fydA",""
"","n,hla l%shd;aul lsÍug"" wOHlaI ckrd,ajrhdg whs;sjdislu",""
"",";sìh hq;= h'",""
"","84'
^1& ksfhda. iE§ug fï mk; u`.ska kshu lr we;s","ksfhda.'"
"15","ish¨ ldrKd iïnkaOfhka fyda ksfhda. ie§ug n,h mjrd",""
"","we;s ish¨ lreKq iïnkaOfhka wud;Hjrhd úiska ksfhda.",""
"","idokq ,eìh yels h'",""
"","^2& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hlau .eiÜ",""
"","m;%fha m< lrkq ,eìh hq;= w;r"" tu ksfhda. tfia m< lrkq",""
"20",",enQ Èk isg fyda tu ksfhda.fha i|yka lrkq ,nk hï miq",""
"","Èkhl isg l%shd;aul úh hq;= h'",""
"","^3& wud;Hjrhd úiska idok ,o iEu ksfhda.hlau .eiÜ",""
"","m;%fha m< lsÍfuka miq yels myiq blaukska wkqu;h i|yd",""
"","md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h' tfia wkqu;",""
"25","lrkq fkd,enQ hï ksfhda.hla"" tu wkkqu;fha Èk isg wj,x.=",""
"","úh hq;= kuq;a"" ta hgf;a l,ska lrk ,o lsisjlg bka ydkshla",""
"","isÿ fkdúh hq;= h'",""
"","^4& hï ksfhda.hla wj,x.= lrkq ,enQ f,i i,lkq ,nk",""
"","Èkh ms<sn|"" .eiÜ m;%fha m<lrkq ,eìh hq;= h'",""
