"","81
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ"
"","jev  igykaj,  §¾>  ld,Skj  l%
shd;aul  lsÍfï  msßjeh  iy"
"","mdvq  wdjrKh  lsÍug  m%udKj;a  fkdjk  jdßl  u;  wmkhk"
"","Kh  iy;sl  fyda  rlaIK  jevigyka  iemhSu¦"
"^T&","wmkhklrejka úiska tf,i fhdojkq ,enq wruqo,a fjkqfjka"
"","Tjqkag ieneúkau f.ùug isÿjk fyda ^iudk l,amsÍula we;s"
"","iy  iudk  Kh  kshu  we;s  iy  wmkhk  Kh  jYfhka  kï"
"","lrk  ,o  iudk    jHjydr  uqo,ska  wruqo,a  ,nd.ekSu  msKsi"
"","Tjqka cd;Hka;r m%d.aOk fjf<|fmdf<ka Khg .kq ,enqfõ"
"","kï"" f.ùug Tjqkag ienúkau isÿjk wkqm%udKhkag wvqfjka&"
"","wdKavq úiska ^fyda wdKavq úiska md,kh lrkq ,nk iy$fyda"
"","wdKavqj,  n,h  hgf;a  l%
shdlrk  úfYaI  wdh;k  úiska  fyda&"
"","wmkhk  Kh  m%odkh  lsÍu  fyda  wmkhkh  Kh  kshuhka"
"","iïnkaOfhka  jQ  lafIa;%fhys  jeo.;a  jdishla  w;alr  .ekSug"
"","wmkhklrejka  iy  uq,H  wdh;k  mqreÿj  we;s;dla  ÿrg  Kh"
"",",nd.ekSfï § wmkhklrejka fyda uq,H wdh;k úiska ork"
"",",o  msßjeh  iïmQ¾Kfhkau  fyda  bka  fldgila  fyda  f.ùu:"
"","tfia jqj o"" 1979 ckjdß ui 01 jk Èkfhys iykdOdr iy"
"","m%;sf;da,k mshjr ms<sn| f,dal fjf<| ixúOdkfha iïuq;shg"
"","hg;a msßfihska uq,a idudðlhka fodf<diafokl= md¾Yajlrejka"
"","jkakd  jQ  ks,  wmkhk  ner  ms<sn|  cd;Hka;r  jHdmdrhl"
"","^fyda tu uq,a idudðlhka úiska iïu; lrkq ,enq wkqm%d;a;sl"
"","jHdmdrhl& idudðlhl= md¾Yajlrejl= jkafka kï fyda mßph"
"","wkqj idudðlhl= wod< jHdmdrfha fmd<S wkqm%udK úêúOdk"
"","b,a¨ï  lrkafka  kï""  tu  úêúOdk  iu.  ieif|kakd  jQ"
"","wmkhk Kh mßphla —iykdOdr iy m%;sf;da,k mshjr ms<sn|"
"","f,dal  fjf<|  ixúOdkfha  iïuq;sfhka˜  ;ykï  lrkq  ,enQ"
"","iykdOdrhla f,i i,lkq fkd,eìh hq;= h;"
"^´&","1994  .eÜ  .súiqfï  º¹¸  jk  j.ka;sfha  woyi  wkqj  wmkhk"
"","iykdOdrhla ixhqla; jk rcfha .sKqï u; fjk;a hï jeh"
"","nrla'"
