"","19
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","","ryiHNdjh'"
"","25'
^1& fï j.ka;sfha ^2& jk Wmj.ka;sh hgf;a ryiHNdjh",""
"","/lSu i|yd ysñlï we;s"" bÈßm;a lr we;s ish¨ f;dr;=re",""
"","wOHlaI ckrd,ajrhd úiska ryiH f,i ;nd.; hq;= w;r""",""
"","tu  f;dr;=re  bÈßm;a  lrk  md¾Yajfha  úfYaI  wjirhla",""
"5","fkdue;sj"" tajd fy<slrkq fkd,eìh hq;= h'",""
"","^2& f;dr;=re bÈßm;a lrk md¾Yajh úiska ryiH f,i kï",""
"","lr we;s"" 2016 wxl 12 ork f;dr;=re oek .ekSfï whs;sjdislu",""
"","ms<sn| mk; hgf;a fy<sorõ lsÍfuka wdrlaId lr we;s iEu",""
"","f;dr;=rla u wOHlaI ckrd,ajrhd úiska ryiH f,i ie,lsh",""
"10","hq;= h'",""
"","^3& my; oelafjk wdldrfha f;dr;=re"" tu f;dr;=re bÈßm;a",""
"","lrkq  ,nk  ;eke;a;d  úiska  ryiH  f,i  kï  lrkq  ,en",""
"","we;akï"" ^2& jk Wmj.ka;sfha ld¾hh i|yd"" 2016 wxl 12",""
"","ork f;dr;=re oek .ekSfï whs;sjdislu ms<sn| mkf;a 5 ^1&",""
"15","jk j.ka;sfha (i) jk fþohg wkqj"" ryiH wdldrfhka imhk",""
"",",o nj ie,lsh hq;= h -",""
"","^w& ksIamdokhl  iajNdjhg""  ksIamdok  l%
shdj,shg""",""
"","fufyhqïj,g""  ksIamdok  WmlrKj,g  fyda",""
"","hkaf;%damlrKj,g wod< jHdmdr fyda jdKsc ryia¦",""
"20","^wd& iud.ul uq,H ;;a;ajhg wod< m%isoaO lr fkdue;s",""
"","f;dr;=re¦ iy",""
"","^we& msßjeh""  .kqfokqlrejka  y÷kd.ekSu""  wf,úh""",""
"","bkafjkagß fmd;a"" keõnvq f;d."" hï ksIamdokhla",""
"","ksmoùu iy úlsKSug wod< hï wdodhul"" ,dNhl""",""
"25","w,dNhl fyda úhoul m%udKh fyda uQ,dY%h ms<sn|",""
"","f;dr;=re'",""
"","^4& wOHlaI ckrd,ajrhd fj; ,nd § we;s we;eï f;dr;=re",""
"","i|yd ryiH ;;a;ajh ,nd fok f,i"" tjeks ie,lSula b,a,d",""
"","isàu  i|yd  jk  fya;=  o  iu.""    f;dr;=re  bÈßm;a  lrk",""
"30","wjia:dfõ § ta iïnkaOfhka lrkq ,nk b,a,Sula ud¾.fhka",""
"","b,a,d isàug úu¾Ykhl md¾Yajlrejl=g yels h' wOHlaI",""
"","ckrd,ajrhd úiska tjeks b,a,Sï ms<sn|j blauKska i,ld",""
"","ne,sh hq;= w;r"" tfia ryiH f,i ie,lSug bv ,nd fkdfok",""
