"10",""
"","vd;W nghUs;gLk;@"
"","""Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;nghUs;""  vd;gJ>"
"","njhlf;f mwptpj;jypy; tpthpf;fg;gl;lthW ,r;rl;lj;jpfPo;"
"","Kw;ghJfhg;G  Ez;zha;nthd;wpw;fika  ,wf;Fkjp"
"","nra;ag;gl;l xU nghUs; vd;W nghUs;gLk;."
"15",""
"","""mJ Nghd;w cw;gj;jpg;nghUl;fs;"" vd;gJ> Ez;zha;"
"","Tf;F cs;shf;fg;gl;Ls;s cw;gj;jpg;nghUSf;F vy;yh"
"","mk;rq;fspYk; mijnahj;jjhf my;yJ xNukhjphpahd"
"","cw;gj;jpg;nghUl;fs;  my;yJ>  mj;jifa  cw;gj;jpg;"
"20",""
"","nghUl;fs;  ,y;yhjtplj;jpy;>  vy;yh  mk;rq;fspYk;"
"","xNukhjphpahf ,y;yhj NghJk;> Ez;zha;tpd;fPohd"
"","cw;gj;jpg; nghUis neUf;fkhf xj;jpUf;fpd;w mNj"
"","ngsjPf> njhopy;El;g my;yJ ,urhad gz;Gfisf;"
"","nfhz;l NtnwhU cw;gj;jpg;nghUs; vdg; nghUshFk;@"
"","""cWg;gpdh;""  vd;gJ>  cyf  th;j;jf  xOq;fikg;gpd;"
"25",""
"","cWg;gpdh; vd;W nghUs;gLk;@"
