"","15
Kw;ghJfhg;G topKiwfs;"
"","mjpfhpj;j  ,wf;Fkjpfshy;  tpistpf;fg;gLk;"
"","ghuJ}ukhd CW my;yJ mjd; mr;RWj;Jjy;"
"","vd;gd  njhlh;ghd  rhh;j;Jiu  ve;jj;  jftiy"
"","mbg;gilahff;  nfhz;Ls;sdNth  me;jj;"
"5","jftypd; nghopg;nghd;W@"
"","(C) gzpg;ghsh;  jiyikajpgjpapd;  ngah;>  Kfthp"
"","mj;Jld; njhiyNgrp ,yf;fk;@"
"","(v) Ez;zha;T  njhlq;fg;gl;l  Njjp  Kw;ghJfhg;G"
"","Ez;zha;tpd; njhlf;fk; njhlh;ghd mwptpj;jy;"
"10","th;j;jkhdpapy;  ntspaplg;gl;l  mNj  NjjpahFk;"
"","vd;w $w;nwhd;W@"
"","(V) jw;fhypf topKiwnahd;wpy; tpz;zg;gnkhd;W"
"","fUj;jpw;nfhs;sg;gLkh ,y;iyah vd;gJ@"
"","(I) gpd;tUtd cl;gl Ez;zha;it elhj;Jtjw;nfd"
"15","cj;Njrpf;fg;gl;l ml;ltiz"
