"","40
Kw;ghJfhg;G  topKiwfs;",""
"","Jiuf;fg;glf;$bathwhd  mj;jifa  gpe;jpa  Njjpad;W",""
"","eil Kiwf;F tUjYk; Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  mikr;rhpdhy;  Mf;fg;gl;l",""
"5","xt;Nthh; xOq;FtpjpAk;> mJ th;j;jkhdpapy; ntspaplg;gl;l",""
"","gpd;dh;  trjpahdsT  tpiuthf  mq;fPfhuj;Jf;nfdg;",""
"","ghuhSkd;wj;jpd;  Kd;dh;  nfhzug;gLjy;  Ntz;Lk;.",""
"","mt;thW mq;fPfhpf;fg;glhj VNjDk; xOq;Ftpjp> mj;jifa",""
"","mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J>  Mdhy;  mjd;fPo;",""
"","Kd;dh; nra;ag;gl;l vjw;Fk; gq;fkpd;wp> xopf;fg;gl;Ltpl;l",""
"10","jhff; fUjg;gLjy; Ntz;Lk;.",""
"","(4) VNjDk; xOq;Ftpjp mt;thW xopf;fg;gl;Ltpl;ljhff;",""
"","fUjg;gLk; Njjpgw;wpa mwptpg;G th;j;jkhdpapy; ntspaplg;","nghUs;"
"","","Nfhly;."
"","gLjy; Ntz;Lk;.",""
"","41.  ,r;rl;lj;jpd;  re;jh;g;gk;  NtWtifahfj;  Njitg;",""
"","gLj;jpdhyd;wp –",""
"15","",""
