"","mjpfhpg;ig  cs;slf;Fk;@",""
"5","",""
"","""mf;fiwnfhz;l jpwj;jth;fs;"" vd;gJ@",""
"","(m)","Ez;zha;Tnra;ag;gl;l cw;gj;jpg;nghUspd;"
"","","Vw;Wkjpahsh;  my;yJ  ntspehl;L  cw;gj;jp"
"","","ahsh; xUth;@"
"10","(M)","Ez;zha;T nra;ag;gl;l cw;gj;jpg;nghUspd;"
"","",",wf;Fkjpahsh; xUth;@"
"","(,)","ve;j tpahghu my;yJ njhopy; fofq;fspd;"
"","","ngUk;ghd;ikahd cWg;gpdh;fs; Ez;zha;T"
"15","","nra;ag;gl;l cw;gj;jpg;nghUspd; cw;gj;jpahsh;"
"","","fshf> Vw;Wkjpahsh;fshf my;yJ ,wf;Fkjp"
"","","ahsh;fshf cs;sdNuh me;j tpahghu my;yJ"
"","","njhopy; fofq;fs;@"
"","(<)","Vw;Wkjpnra;Ak; ehnlhd;wpd; my;yJ ehLfspd;"
"","","murhq;fk;@"
"20","",""
"","(c)","mNjNghd;w my;yJ Neubg; Nghl;b epiyik"
"","","apYs;s cs;~h; cw;gj;jpg;nghUl;fis ,yq;if"
"","","apYs;s cw;gj;jpahsh;@"
"","(C)","ve;j  tpahghu  kw;Wk;  njhopw;fofq;fspd;"
"25","","ngUk;ghd;ikahd cWg;gpdh;fs; ,yq;ifapy;"
"","","mNjNghd;w my;yJ Neubg; Nghl;b epiyik"
"","","apYs;s cs;~h; cw;gj;jpg; nghUl;fspd; cw;gj;jp"
"","","ahsh;fshf cs;sdNuh me;j tpahghu kw;Wk;"
"","","njhopw;fofq;fs;@"
