"5","gpuRhpj;jy;  gzpg;ghsh;  jiyikajpgjpapd;  flikahjy;"
"","Ntz;Lk;@ ,jpy; gpd;tUk; jfty; cs;slf;fg;gLjy; Ntz;"
"","Lk; :-"
"","(m)
Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;nghUspd;"
"","njhopy;El;gf;  Fzhjpraq;fSk;  gad;ghLfSk;"
"10","cl;gl> mjd; KOikahd tptuznkhd;Wk; mjd;"
"",",Wg;gdT tFg;ghf;fj;jpd; ,dk; fhznyhd;Wk;"
"","Vw;Gilj;jhd jPh;itfSk;@"
"","(M) mNjNghd;w my;yJ Neubahfg; Nghl;b epiyik"
"","apYs;s cs;~h; cw;gj;jpg;nghUl;fspd; njhopy;"
"15","El;gf;  Fzhjpraq;fSk;  gad;ghLfSk;  cl;gl"
"","mtw;wpd; KOikahd tptuznkhd;W@"
"","(,) mNjNghd;w my;yJ Neubahfg; Nghl;b epiyik"
"","apYs;s cs;~h; cw;gj;jpg;nghUl;fspd; mwpag;gl;l"
"","vy;yh cw;gj;jpahsh;fspdJk; ngah;fs;@"
"20","(<)
Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;nghUspd;"
"","cw;gj;jp ehL my;yJ ehLfs;@ mj;Jld;"
"","(c)
fUj;jpy;nfhs;sg;gl;l  fhuzpfSk;  mtw;wpd;"
"",",iaGk;  cl;gl  CWgw;wpa  xg;Gjyspf;Fk;"
"","jPh;khdj;jpdJk;  mjd;  ,iagpdJk;  fhz;Gf"
"","spdJk; KbGfspdJk; fUj;jpw; nfhs;sg;gl;l epfo;T"
"25",""
"","kw;Wk; rl;lk; gw;wpa gpur;rpidfs; kPJ mjw;fhd"
"","fhuzq;fspdJk;
 nghopg;nghd;W my;yJ ghuJ}u"
"","khd CW my;yJ mjd; mr;RWj;Jjy; mj;Jld;"
"","tpisTg;gad;  vd;gd  njhlh;ghd  jPh;khdk;"
"30","gw;wpa mwptpj;jYf;fhd vjpuPl;Lf; Fwpg;nghd;W@"
