"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This act may be cited as the Betting and Gaming Levy","Short  title."
"(Amendment) Act, No. 9 of 2005.","",""
"2.","Section 2  of  the  Betting  and  Gaming  Levy  Act,","Amendment  of"
"","","section  2  of  the"
"No.  40  of  1988  (hereinafter  referred  to  as  the  “principal","",""
"","","Betting  and"
"enactment”) is hereby amended in subsection (1) thereof, by","",""
"","","Gaming  Levy"
"the substitution for the words “at the respective rates set out","","Act,"
"in the Schedule to this Act: ,” of the words “equivalent to the","","No.  40  of  1988."
"respective amounts set out in the Schedule to this Act:”","",""
"3.","The  Schedule  to  the  principal  enactment  is  hereby","Replacement  of"
"","","the  Schedule  to"
"repealed and the following Schedule substituted therefor:—","",""
"","","the  principal"
"","","enactment."
