"","(jpUj;jk;)",""
"","(5)  VNjDk;  tof;fpy;  my;yJ  tof;F  eltbf;ifapy;",""
"","VNjDk;  ePjpkd;wj;jhy;>  ,yq;iff;  fhg;GWjpr;  rigf;Fr;",""
"","rhjfkhf  my;yJ  mjw;nfjpuhfg;  gjpag;gl;l  jPh;it>",""
"","fl;lis my;yJ jPh;g;G xt;nthd;Wk;> ,r;rl;lk; njhlq;Fk;",""
"5","jpfjpapypUe;J ,yq;iff; fhg;GWjp xOq;FgLj;Jk; Mizf;",""
"","FOTf;Fr; rhjfkhf my;yJ mjw;nfjpuhfg; gjpag;gl;l xU",""
"","jPh;itahf>  fl;lisahf  my;yJ  jPh;g;ghff;  fUjg;gLjy;",""
"","Ntz;Lk; vd;gJld;> mjw;fpzq;f tYTWj;jTk;glyhk;.",""
"","9. Iaj;ijj; jtph;g;gjw;fhf> '',yq;iff; fhg;GWjp xOq;F",",yq;iff;"
"","","fhg;GWjp"
"10","gLj;Jk;  Mizf;FO"""">  vy;yh  Nehf;fq;fSf;fhfTk;",""
"","","xOq;F"
"","Kjd;ikr; rl;lthf;fj;jpd; 2 Mk; gphptpd;fPo; jhgpf;fg;gl;l","gLj;Jk;"
"","'',yq;iff;  fhg;GWjpr;  rigia""""  mLj;JWtjhff;  fUjg;","Mizf;FO"
"","",",yq;iff;"
"","gLjy; Ntz;Lnkd ,j;jhy; ntspg;gLj;jg;gLfpd;wJ.",""
"","","fhg;GWjpr;"
"","","rigia"
"","","mLj;JW"
"","","tjhf"
"","",",Uj;jy;"
"","","Ntz;Lk;."
"","10.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"15","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","","gl;rj;jpy;"
"","epw;wy; Ntz;Lk;.",""
"","","rpq;fs ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
"","11. ,r;rl;lj;jpd; 5 Mk; gphptpd; Vw;ghLfs;> 2011 Mk;","5 Mk;"
"","","gphptpd;"
"","Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj; njhopiy xOq;FgLj;jy;",""
"","","Vw;Gilikia"
"","(jpUj;jr;)  rl;lj;jpd;  53  Mk;  gphptpw;  Fwpj;Jiuf;fg;gl;l",""
"","","VyNtAs;s"
"20","gphpj;jy;  Njitg;ghLfis  mt;thW  Njitg;gLkplj;J","fhg;GWjpahsh;"
"","","fSf;F"
"","epiwNtw;wpa gpd;dh;> Kjd;ikr; rl;lthf;fj;jpd; 15 Mk;",""
"","","ePbj;jy;."
"","gphptpd;fPo; 2011 Mk; Mz;L ngg;GUthp 7 Me; jpfjpad;W",""
