"","20","Merchant Shipping (Amendment)"
"","","(b)
disallow the appeal for reasons stated"
"","","therein."
"","","(7)  The  Director-General  of  Merchant"
"","","Shipping  shall  comply  with  any  direction"
"5","","issued to him by the Secretary within a period"
"","","of fourteen days from such direction and shall"
"","","communicate the direction of the Secretary to"
"","","the person aggrieved by his decision."
"","","(8) Every notice under this section shall be"
"10","","sent  under  registered  post,  and  if  sent  under"
"","","registered post or exhibited in the last known"
"","","place of abode, it shall be deemed to have been"
"","","served on that person."
"","","(9) Notwithstanding anything contained in"
"15","","this Act, no suit or prosecution shall lie in any"
"","","court  regarding  the  same  offence,  where  the"
"","","alleged offender has admitted the commission"
"","","of such offence and paid such penalty."
"","","(10) Any person aggrieved by the decision"
"20","","of  the  Secretary  may  prefer  an  appeal  to  the"
"","","Court  of  Appeal  within  thirty  days  from  the"
"","","date  of  communication  of  such  decision,  on"
"","","question of law."
"","Recovery  of","321C. (1) Upon the lapse of one month of"
"","penalty.",""
"25","","the decision made under subsections (4) or (10)"
"","","of  section  321B,  where  the  person  on  whom"
"","","such  decision  is  made  makes  default  in  the"
"","","payment  of  penalty,  the  Director-General  of"
"","","Merchant Shipping   shall issue a Certificate in"
"30","","a form determined by the Director-General of"
"","","Merchant Shipping together with certified copy"
"","","of  the  notice  and  decision  served  on  such"
"","","person  to  the  Magistrate  having  jurisdiction"
"","","in the division in which the violation occurred."
