"","18","Merchant Shipping (Amendment)"
"","","required  for  the  implementation  of  the"
"","","Provisions  of  this  Act  or  regulations  made"
"","","thereunder."
"","","(2)  It  shall  be  the  duty  of  all  persons  in"
"5","","respect of whom any implementation standards"
"","","are issued under subsection (1) to comply with"
"","","the same."
"","Imposition  of","321B.  (1)  Where  the  Director-  General  of"
"","a  penalty.",""
"","","Merchant Shipping  has sufficient evidence to"
"10","","believe 
that  any  person  has  acted 
in"
"","","contravention of the provisions of this Act or"
"","","any  regulation,  rule,  order  or  direction  made"
"","","thereunder, he may–"
"","","(a)
on the recommendation of the panel"
"15","","appointed under section 321D of this"
"","","Act; and"
"","","(b)
in the case of a first offender, having"
"","","regard to the circumstances in which"
"","","the offence was committed,"
"20","","if it is appropriate to impose a penalty, cause a"
"","","notice  to  be  served  in  a  form  prescribed  by"
"","","regulation  on  such  person,  requiring  him  to"
"","","appear within a period of one month of the date"
"","","of  the  receipt  of  such  notice  and  show  cause"
"25","","why a penalty should not be imposed on him."
"","","(2) Where the person on whom the notice is"
"","","served  admits  that  he  acted  in  contravention"
"","","of the provisions of this Act or any regulation,"
"","","rule, order or direction made thereunder within"
"30","","a period of one month of the date of receipt of"
"","","such notice, the Director-General of Merchant"
"","","Shipping  shall  impose  on  that  person  a"
"","","monetary  penalty  not  exceeding  one  third  of"
"","","the maximum fine that could be imposed under"
"35","","this Act to which such person would be liable,"
"","","if convicted by a court."
