"","(n) maintenance of condition after survey;",""
"","(o) the validity of certificates issued under the",""
"5","Convention  by  Governments,  other  than  the",""
"","Government of Sri Lanka;",""
"","(p) such other matters as are to be prescribed under",""
"","this Part; and",""
"","(q) any other matters generally for giving effect",""
"10","to  the  provisions  of  the  Convention  and  any",""
"","amendments of such Convention.”.",""
"","(2)
in  subsection  (2)  thereof,  by  the  substitution  for",""
"","the  words  “a  fine  not  exceeding  one  thousand",""
"","rupees.”, of the words “a fine not exceeding five",""
"15","million rupees.”.",""
"","15.  Section  166  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended, in subsection (2) thereof, by the substitution for",""
"","","166  of  the"
"","the words “a fine not exceeding two hundred rupees.”, of the",""
"","","principal"
"","words “a fine not exceeding one million rupees.”.","enactment."
"20","16.  Section  167  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended, in subsection (2) thereof, by the substitution for",""
"","","167  of  the"
"","the words “a fine not exceeding five hundred rupees, and to",""
"","","principal"
"","an  additional  fine  (not  exceeding  ten  rupees  for  each","enactment."
"","centimeter by which the load line is submerged) as the court",""
"25","may think fit to impose.”, of the words “a fine not exceeding",""
"","three million rupees, and to an additional fine (not exceeding",""
"","one hundred thousand rupees for each centimeter by which",""
"","the  load  line  is  submerged)  as  the  court  may  think  fit  to",""
"","impose.”.",""
