"","7
Merchant Shipping (Amendment)",""
"","8.  Section  156  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended,  by  the  substitution  for  the  words  “a  fine  not",""
"","","156  of  the"
"","exceeding three thousand rupees,”, of the words “a fine not","principal"
"","","enactment."
"","exceeding ten million rupees,”.",""
"","","Amendment"
"5","9.  Section  157  of  the  principal  enactment  is  hereby",""
"","","of  section"
"","amended as follows:-",""
"","","157  of  the"
"","","principal"
"","","enactment."
"","(1)
by the repeal of subsections (1) and (2) thereof and",""
"","the substitution therefor, of the following:-",""
"","“(1)  Every  ship  shall  be  supplied  with  such",""
"","information  as  prescribed  by  regulations  as  is",""
"10","",""
"","necessary  for  the  accurate  guidance  as  to  the",""
"","stability  of  the  ship  under  varying  conditions  of",""
"","service.",""
"","(2) The information required by sub section (1)",""
"15","shall be in such form as may be prescribed.”;",""
"","(2)
  in  subsection  (4)  thereof,  by  the  substitution  for",""
"","the  words  “a  fine  not  exceeding  one  thousand",""
"","rupees.”, of the words “a fine not exceeding five",""
"","million rupees.”.",""
