"20","^iv& .re Wm f,alï $ wOHlaIl"
"","^v& .re NdKavd.dßl $wOHlaIl"
"","^we& ixia:dms; uKav,fha úúO ks,Orhka"" wkqfhdað;hka"
"","iy  fiajlhka  m;alsÍfï  kshu  iy  fldkafoais"""
"","Tjqkaf.a n,;, yd l¾;Hjh;"
"25","^wE& ixia:dms; uKav,fha fyda úOdhl uKav,fha hï"
"","/iaùï le|ùfï § iy meje;aùfï § wkq.ukh l<"
"","hq;= ld¾hh mámdáh"" tu /iaùï ms<sn| oekaùï yd"
"","kHdh  m;%""  .Kmq¾Kh  iy  tu  /iaùïj,  lghq;="
"","lrf.k hdu;"
"30","^b& úOdhl  uKAv,fha  iy  ixia:dms;  uKAv,fha"
"","idudðlhl= ùug wjYH iqÿiqlï yd kqiqÿiqlï;"
