"","","3
iqirK  ,xld  moku  ^ixia:d.;  lsÍfï&"
"","^b&","mdi,a <uqka iy fh!jk m%cdj i|yd cd;s"" wd.ï"""
"","","l
, fNaofhka f;drj wOHdmksl"" wd.ñl""ixialD;sl"""
"","","l,d yd l%Svd myiqlï ÈhqKq lsÍu"" wdOdr Wmldr"
"","","lsÍu iy Tjqkaf.a úkh yd ixialD;sl idrO¾uhka"
"5","","wdrlaId lsÍu iy tAjd mj;ajdf.k hdu i|yd wjYH"
"","","jkakd  jQ  úêúOdk  ie,eiaùu""  Tjqka  i|yd  iqÿiq"
"","","kdhl;aj mqyqKq jevigyka l%shd;aul lsÍu;"
"","^B&","mdi,a orejka w;r úoHd;aul"" ;dlaI‚l kj ksmehqï"
"","","ìys lsÍug;a"" idys;Hh"" m%dYdx.sl l,d"" iskudj jeks"
"10","","lafIa;%j, kj ks¾udK ìys lsÍug;a wjYH myiqlï"
"","","iemhSu"" oekqu ,nd§u"" ;r. yd m%o¾Yk meje;aùu"""
"","","fmd;am;a"" iure l,dm"" iÕrd uqøKh lsÍu;"
"","^W&","ckudOH iy kj udOH Ndú;h ms<sn| mdi,a isiqkag"
"","","kHdhsl  yd  m%dfhda.sl  wjfndaOh  ,nd  §ug  wjYH"
"15","","jevigyka"" WmlrK iy wfkl=;a myiqlï ,nd §u;"
"","^W!&",";
rir lDIsl¾udka;h yd mßirh ixrlaIKh ms<sn|"
"","","mdi,a isiqka w;r kHdhsl yd m%dfhda.sl oekqu mq¿,a"
"","","l
Íu i|yd jevigyka"" ;r`. wdÈh meje;aùu"" wdo¾Y"
"","","mßir moaO;Ska ieliSu iy wdo¾Y f.dúm< ieliSu;"
"20","^t&","<ud yd jeäysá whs;sjdislï ms<sn|j wjfndaOh mdi,a"
"","","orejka yd wfkl=;a iuia; iudch ;=< we;s lsÍug"
"","","wjYH oekqj;a lsÍfï jeigyka meje;aùu"" <ud yd"
"","","jeäysá  whs;sjdislï  m%j¾Okhg  wjYH  lghq;="
"","","iïmdokh;"
"25","^tA&","wvq wdodhï,dNS mjq,aj, orejkaf.a mQ¾j <udúh iy"
"","","m%d:ñl  wOHdmkh  ixj¾Okh  lsÍug  Tjqka  i|yd"
"","","m%dfoaYSh uÜgñka mQ¾j <udúh ixj¾Ok uOHia:dk"
"","","msysgqùu"" tAjdg wjYH oE iemhSu iy tAjd kv;a;="
"","","fldg mj;ajdf.k hdu;"
