"",",nk  iy  tA  i|yd  wjYH  wdkqIx.sl  fyda  ys;lr",""
"","fjk;a hï l%shd iy foa bgq lsÍu'",""
"","4' ixia:dms; uKav,h úiska ish mrud¾: ,sÅ; kS;sj,g","rcfha  fyda"
"5","",""
"","","m<d;a iNdjl"""
"","wkql+,j l%shd;aul l< hq;= w;r"" tu mrud¾:"" wdKavqfõ hï",""
"","","wud;HxYhl"
"","wud;HdxYhla fyda fomd¾;fïka;=jla úiska fyda hï m<d;a",""
"","","fyda"
"","iNdjla fyda m<d;a md,k wdh;khla fyda úiska Bg iu.dój","fomd¾;fïka;=jl"
"","lrf.k hkq ,nk l%shdjla iu. .egqï iy.; ;;a;ajhla","lghq;=  iu."
"","",".egqï  we;s"
"10","we;s fkdjk wdldrhg l%sh;aul l< hq;= h'",""
"","","fkdjk  njg"
"","","ixia:dms;"
"","","uKav,h"
"","","iy;sl úh hq;="
"","","nj"
"","5'
^1& fï mkf;a úêúOdkj,g iy 7 jk j.ka;sh hgf;a","ixia:dms;"
"","","uKav,fha
a"
"","idokq  ,nk  Í;sj,g  hg;aj""  ixia:dms;  uKav,fha  lghq;=",""
"","","lghq;="
"","l<ukdlrKh  lsÍu  iy  mßmd,kh  lsÍu""  fï  mkf;a",""
"","","l<ukdlrKh"
"","7 jk j.ka;sh hgf;a idokq ,nk Í;s u.ska ksYaÑ;j olajkq",""
"","","lsÍu"
"15",",nk  Oqr  orkakkaf.ka  iukaú;  jk  ^fuys  ñkau;=",""
