"","ngz;fisAk;> ,sk; Ml;fisAk; kw;Wk;
1",""
"","gps;isfisAk; njhopYf;fkh;j;Jjy;",""
"","(jpUj;jk;)",""
"","r.t.- X. 33/ 2018",""
"","1956 Mk; Mz;bd; 47 Mk; ,yf;f> ngz;fisAk;> ,sk;",""
"","Ml;fisAk; kw;Wk; gps;isfisAk; njhopYf;fkh;j;Jjy;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2020 Mk; Mz;bd;   Mk; ,yf;f> ngz;fisAk;>","RUf;fg;ngah;."
"",",sk; Ml;fisAk; kw;Wk; gps;isfisAk; njhopYf;fkh;j;Jjy;",""
"5","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","2.  (,jdfj;Jg;  gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1956  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  1956  Mk;  Mz;bd;  47  Mk;  ,yf;f>",""
"","","47 Mk;"
"","ngz;fisAk;>  ,sk;  Ml;fisAk;  kw;Wk;  gps;isfisAk;",",yf;fr;"
"","","rl;lj;jpd;"
"","njhopYf;fkh;j;Jjy;  rl;lj;jpd;  3  Mk;  gphpT  ,j;jhy;",""
"","","3Mk;"
"10","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","gphpitj;"
"","","jpUj;Jjy;."
