"","ngz;fisAk;> ,sk; Ml;fisAk; kw;Wk;
3"
"","gps;isfisAk; njhopYf;fkh;j;Jjy;"
"","(jpUj;jk;)"
"","(2) mjd;  (2)  Mk;  cl;gphptpy;  ''gjpdhd;F  taij"
"","va;jpAs;s Mdhy; gjpndl;L taJf;Ff; fPo;g;gl;l"
"","MnstUk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf '',sk;"
"","Ms; vtUk;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;
@"
"5","mj;Jld;"
"","(3) mjd;  (4)  Mk;  cl;gphptpy;  ''gjpdhW  taij"
"","va;jpAs;s Mdhy; gjpndl;L taJf;Ff; fPo;g;gl;l"
"","MnshUtUf;F""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","'',sk;  Ms;  xUtUf;F""""  vd;Dk;  nrhw;fis"
"10",",Ltjd;%yKk;
."
