"","25
tpisahl;Lf;fs; njhlh;ghd jtWfis"
"","jLj;jy;"
"","(ii)
mj;jifa Mspd; tho;f;ifj;Jiz my;yJ"
"","vtNuDk; gps;isia@"
"","(iii)
mj;jifa  Kjyhtjhff;  Fwpg;gplg;gl;l"
"","MSf;fhf VNjDk; Mjdj;ij ek;gpf;ifg;"
"5","nghWg;gpy; itj;jpUf;Fk; NtW vtNuDk;"
"","Mis@"
"","(iv)
mj;jifa Ms; gzpg;ghsnuhUtuhfTs;s"
"","xU fk;ngdpia@ my;yJ"
"","(v)
mj;jifa Ms; gq;fhsh; xUtuhfTs;s xU"
"10","FOkj;ij>"
"","ePjpkd;wj;jpdhy;  fl;lis  ,y;yhnjhopf;fg;gLk;"
"","mj;jifa  fhyk;tiu>  mj;jifa  fl;lisapy;"
"","Fwpj;Jiuf;fg;gl;l  VNjDk;  mirTs;s  my;yJ"
"","mirtw;w Mjdj;jpd; nrhj;jhz;ikia my;yJ"
"15","mjpYs;s  VNjDk;  mf;fiwia  ifkhw;W"
"","tjpypUe;J jilnra;tjw;Fk;@"
"","(x) myfpdhy; mj;jifa Nehf;fj;Jf;fhf nra;ag;gl;l"
"","tpz;zg;gj;jpd; kPJ ePjpthd; xUthpdhy; mjd;"
"","rhh;gpy; 
toq;fg;gl;l 
fl;lisnahd;wpd;"
"20","mjpfhuj;jpd;fPo; -"
"","(i)
FbtuT> Fbafy;T fl;Lg;ghl;lhsiu> ve;j"
"","Ms;  njhlh;gpy;  ,r;rl;lj;jpd;  fPohd"
"","jtnwhd;Wgw;wpa 
Gydha;nthd;W"
"","elhj;jg;gLfpd;wNjh me;j vtNuDk; Mspd;"
"25","flTr;rPl;ilAk; 
Vida 
gaz"
"","Mtzq;fisAk;  mj;jifa  fl;lisapy;"
"","Fwpj;Jiuf;fg;glf;$bathW 
%d;W"
"","khjq;fis 
tpQ;rhj 
mj;jifa"
"","fhyg;gFjpf;Fj; 
jLj;Jitf;FkhW"
"30","Njitg;gLj;Jtjw;Fk;@"
