"","37
tpisahl;Lf;fs; njhlh;ghd jtWfis"
"","jLj;jy;"
"","''Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lk;"""""
"","vd;gJ>  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>"
"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lk;"
"","vdg; nghUs;gLk;@"
"5","''cz;zhl;lurpiw  Mizahsh;  jiyikajpgjp"""""
"","vd;gJ>  2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>"
"","cz;zhl;lurpiwr; rl;lj;jpd; 97 Mk; gphptpd;fPo;"
"","epakpf;fg;gl;l  cz;zhl;lurpiw  Mizahsh;"
"","jiyikajpgjp vdg; nghUs;gLk;@"
"10","'',yQ;rk;  my;yJ  Coy;  gw;wpa  rhh;j;Jiufisg;"
"","Gydha;T  nra;tjw;fhd  Mizf;FO""""  vd;gJ>"
"","1994 Mk; Mz;bd; 19 Mk; ,yf;f ,yQ;rk; my;yJ"
"","Coy;  gw;wpa  rhh;j;Jiufisg;  Gydha;T"
"","nra;tjw;fhd  Mizf;FOr;  rl;lj;jpd;  2  Mk;"
"15","gphptpdhy; jhgpf;fg;gl;l ,yQ;rk; my;yJ Coy;"
"","gw;wpa rhh;j;Jiufisg; Gydha;T nra;tjw;fhd"
"","Mizf;FO vdg; nghUs;gLk;@"
"","''fzpdp 
Kiwik"""" 
vd;gJ> 
,izaj;jsk;"
"","cs;slq;fyhf 
fzpdp 
xd;W 
my;yJ"
"20","xd;Nwhnlhd;W njhlh;Ggl;l fzpdpfs; njhFjp"
"","vdg; nghUs;gLk;@"
"","''FbtuT> Fbafy;T fl;Lg;ghl;lhsh;"""" vd;gJ> (351 Mk;"
"","mj;jpahakhd)  FbtUNthh;>  Fbafy;Nthh;"
"","rl;lj;jpd; 4 Mk; gphptpd;fPo; epakpf;fg;gl;l FbtuT>"
"25","Fbafy;T fl;Lg;ghl;lhsh; vdg; nghUs;gLk;@"
"","''tpisahl;Lj;Jiwg; gzpg;ghsh;"""" vd;gJ Njrpa muRg;"
"","Nguitapd; 1973 Mk; Mz;bd; 25 Mk; ,yf;f>"
"","tpisahl;Lf;fs;  rl;lj;jpd;  3  Mk;  gphptpd;fPo;"
"","epakpf;fg;gl;l  tpisahl;Lj;Jiwg;  gzpg;ghsh;"
"30","vdg;nghUs;gLk;@"
"","''cghak;""""  vd;gJ>  ,yj;jpudpay;  cghak;  xd;iw"
"","cs;slf;Fk;@"
