"","20
tpisahl;Lf;fs; njhlh;ghd jtWfis"
"","jLj;jy;"
"","Mapd;> vt;thwhapDk;> mj;jifa jfty; my;yJ rhd;W"
"","(26  Mk;  mj;jpahakhd)  ,yQ;rr;  rl;lj;jpd;  70  Mk;"
"","gphptpd;fPohd jtnwhd;iwg; Ghptjid ntspf;fhl;Lfpd;w"
"","tplj;J>  myfhdJ  mj;jifa  jftiy  my;yJ  rhd;iw"
"5","Gydha;Tf;fhfTk; Fw;wtof;F njhLg;gjw;fhfTk; ,yQ;rk;"
"","my;yJ  Coy;  gw;wpa  rhh;j;Jiufisg;  Gydha;T"
"","nra;tjw;fhd Mizf;FOTf;F Mw;Wg;gLj;Jjy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;fPo;  Gydha;nthd;W  g{h;j;jp"
"","nra;ag;gLtjd; Nky;> myfpd; jiyth; -"
"10","(m) mj;jifa  Gydha;tpd;  fz;Lgpbg;Gfis"
"","cs;slf;fpa  mwpf;ifnahd;iwj;  jahhpj;jy;"
"","Ntz;Lk;@ mj;Jld;"
"","(M) myfhdJ>  ,r;rl;lj;jpd;fPo; 
jtnwhd;W"
"","Ghpag;gl;Ls;sJ  vd  re;Njfpg;gjw;F  mjw;F"
"15","epahakhd  VJf;fs;  cs;sd  vd  fz;L"
"","gpbf;fpd;wtplj;J>  mj;jifa  rhh;j;jg;gl;l  jtW"
"","njhlh;ghf myFf;F fpilf;ff;$bajhfTs;s NtW"
"","vitNaDk;  Mtzq;fSld;  Nrh;j;J  mj;jifa"
"","mwpf;ifia>  ftdj;jpw;nfhs;sg;gLtjw;Fk;"
"20","Fw;wtof;Fj;  njhLg;gjw;Fk;  rl;lj;Jiwj;"
"","jiyikajpgjpf;F  Mw;Wg;gLj;Jjy;  Ntz;Lk;@"
"","my;yJ"
"","(,)
Gydha;thdJ  ,yQ;rr;  rl;lj;jpd;fPohd"
"","jtnwhd;iwg; Ghptjid ntsptpLfpd;wtplj;J>"
"25","mj;jifa  mwpf;ifia  Gydha;Tf;fhfTk;"
"","Fw;wtof;F njhLg;gjw;fhfTk; ,yQ;rk; my;yJ"
"","Coy;  gw;wpa  rhh;j;Jiufisg;  Gydha;T"
"","nra;tjw;fhd Mizf;FOTf;F Mw;Wg;gLj;Jjy;"
"","Ntz;Lk;."
