"","","elhj;Jtjid  mj;jifa  ifg;gw;Wif  gq;fg;"
"","gLj;Jkhapd; -",""
"","","(i) mj;jifa cghak; mike;Js;s tsTfspy;"
"5","","NjLif my;yJ ghpNrhjidia elhj;JtJ"
"","","rhj;jpakpy;yhjpUe;jhnyhopa@ my;yJ"
"","(ii)","jtW Ghpag;gLtij my;yJ jtW njhlh;e;J"
"","","eilngWtijj;  jLg;gjw;F  my;yJ  NtW"
"","","tifapy;  ,of;fg;glf;$ba>  mopf;fg;glf;"
"10","","$ba> 
jphpGgLj;jg;glf;$ba  my;yJ"
"","","mZfKbahjjhf;fg;glf;$ba  VNjDk;"
"","","jfty; my;yJ jutpd; fl;Lf;fhg;igg; ngW"
"","","tjw;F  mj;jifa  cghaj;ij  ifg;gw;WtJ"
"","","mj;jpahtrpakhf ,Ue;jhNynahopa"
