"","6'6'6'6'6'","idudðl;ajh my; i|yka j¾.hkag wh;a h:—"
"","","^i& idudkH idudðldfjda:—"
"","","we;=<;aùfï .dia;=j yd udisl idudðl uqo,a f.úh"
"","","hq;=  h'  ^udisl  fyda  jd¾Islj  f.úh  yels  h&"
"5","","uyd iNdfõ § .kakd ;SrKhla u; iñ;s kv;a;="
"","","uqo,a yd iqN idOk uqo,a f.úh hq;= h'"
"","","^ii& hdjÔj idudðldfjda:—"
"","","we;=<;aùfï .dia;=j yd hdjÔj idudðl uqo,a tlajr"
"","","f.úh hq;= h' uyd iNdfõ § .kakd ;SrKhka u;"
"10","",""
"","","iñ;s kv;a;= uqo,a iy iqN idOk  uqo,a f.úh hq;= h'"
"","","^iii& iïudk idudðldfjda:—"
"","","we;=<;aùfï  .dia;=j  fyda  idudðl  .dia;=  wh"
"","","fkdflf¾' iïnqoaO Ydikhg úYsIag fiajhla l<"
"","","iñ;sfha  idudðlhl=  ùug  iqÿiqlï  we;s  hï"
"15","",";eke;a;shlg úOdhl iNdjg fhdackdjla bÈßm;a"
"","","lr ;=fkka folla 2$3 Pkaofhka iïu; ùfuka miq"
"","","iïudk idudðl;ajh ysñ fõ' iïudk idudðldfjda"
"","","mylg ^05& fkdjeä úh hq;= h' iïudk idudðl;ajh"
"","","m
Þkh lrkq ,nk ;eke;a;shg idudðl whs;sjdislï"
"20","","ysñ fõ'"
