"","6","2011 Mk; Mz;bd; 51 Mk; ,yf;f> = jk;khyq;fhu"
"","","r%f Nritfs; kd;wk; ($l;bizj;jy;) rl;lk;"
"","","(3)  $l;Lj;jhgdj;jpd;  gzq;fSk;  MjdKk;  mit"
"","","vt;thW  ngwg;gl;bUg;gpDk;  ,jd;fz;  vLj;Jf;fhl;lg;"
"","","gl;Ls;sthwhf  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;Jtjw;F"
"","","khj;jpuNk gpuNahfpf;fg;gLjy; Ntz;Lk; vd;gJld; mjd;"
"","","ve;jnthU ghfKk; NeubahfNth my;yJ kiwKfkhfNth"
"","","gq;fpyhgk;>  kpifa{jpak;  vd;w  tifapNyh  my;yJ  NtW"
"","","tifapNyh $l;Lj;jhgdj;jpd; vtNuDk; cWg;gpdh;fSf;F"
"","","nrYj;jg;gLjNyh ifkhw;wg;gLjNyh MfhJ."
"fzf;FfSk;","","8. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;"
"fzf;fha;Tk;.","",""
"","Ntz;Lk;.",""
"","","(2) $l;Lj;jhgdkhdJ mjd; tuT> nryT> nrhj;Jf;fs;>"
"","","nghWg;Gf;fs; kw;Wk; NtW vy;yhf; nfhLf;fy; thq;fy;fs;"
"","","gw;wp  Kiwahd  fzf;Ffis  itj;jpUf;fr;  nra;tpj;jy;"
"","Ntz;Lk;.",""
"","","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  xt;Nthuhz;Lk;"
"","","$l;Lj;jhgdj;jhy;  epakpf;fg;gl;l  xU  jifikngw;w"
"","","fzf;fha;thshpdhy; fzf;fha;T nra;ag;gly; Ntz;Lk;."
