"No. 2147 / 32 –  TUESDAY,  OCTOBER 29,  2019",""
"(Published by Authority)",""
"PART III - LANDS",""
"Title Registration",""
"REGISTRATION  OF  TITLE ACT, No.  21 OF  1998",""
"Declaration  of  Determination  of  the  Commissioner  of  Title  Settlement  under  Section  55",""
"BY virtue of the powers vested in me under Section 14 of the Registration of Title Act, No.21 of 1998, I, the undersigned, hereby de-",""
"clare my determination as set out in the Schedule appended here to in regard to the  title to parcel of Land No. 42 of Block 06, contained",""
"in the Cadastral Map No. 510401, situated in the Village of Mabodala, within the Grama Niladhari Division of No. 98/3,","Mabodala"
"West  in  the  Divisional  Secretary's  Division  of  Minuwangoda,  in  the  District  of  Gampaha,  in  the  Province  of  Western,  referred  to  in",""
"Notice calling for claims to land parcels which was duly published in the Gazette  No. 2115/30 of 19th March, 2019 in terms of Section",""
"55 of the Registration of Title Act, No.21 of 1998.",""
