"","","5
“Matara  Season”  Organization"
"","","(Incorporation)"
"","(c)","the  election  of  the  members  of  the  Committee  of"
"","","Management  and  its  powers,  duties  and  conduct"
"","","and the terms of office of members of the Committee"
"","","of Management;"
"5","(d)","the  powers,  duties,  functions  and  conduct  of  the"
"","","officers, agents and servants of the Corporation;"
"","(e)","the procedure to be observed at and the summoning"
"","","and  holding  of  meetings  of  the  Committee  of"
"","","Management, the times, places, notices and agenda"
"10","","of  such  meetings,  the  quorum  thereof  and  the"
"","","conduct of business thereat;"
"","(f)","the administration and management of the property"
"","","of the Corporation, the custody of its funds, and the"
"","","maintenance and audit of its accounts; and"
"15","(g)","the management of the affairs of the Corporation,"
"","","and the accomplishment of its objects."
