"","4
“Matara  Season”  Organization",""
"","(Incorporation)",""
"","Provided that the Corporation shall obtain prior",""
"","written  approval  of  the  Department  of  External",""
"","Resources of the Ministry of the Minister assigned",""
"","the  subject  of  Finance  in  respect  of  all  foreign",""
"5","grants, gifts or donations.",""
"","5.
(1) The management of the affairs of the Corporation","Management"
"","","of  the  affairs"
"","shall  be  subject  to  the  rules  of  the  Corporation,  be",""
"","","of  the"
"","administered  by  Committee  of  Management  consisting  of",""
"","","Corporation"
"","not more than six office bearers inclusive of the Chairman/",""
"10","Managing Director, Secretary, Treasurer and such number",""
"","of members as may be provided or in rules and elected in",""
"","accordance therewith.",""
"","(2) No act or proceeding of the Committee of Management",""
"","shall be deemed to be invalid by reason only of the existence",""
"15","of a vacancy among its members or any defect on the election",""
"","or nomination of  a member thereof.",""
"","(3) The first Committee of Management shall consist of",""
"","the members of the Committee of Management holding office",""
"","on the day immediately preceding the date of commencement",""
"20","of  this  Act  and  shall  continue  to  hold  office  until  a  new",""
"","Committee  of  Management  is  elected  in  accordance  with",""
"","the rules made under section 6 of this Act.",""
"","6.
(1) It shall be lawful for the Corporation, from time","Rules  of  the"
"","","Corporation"
"","to time, at any general meeting by a majority of not less than",""
"25","two-thirds  of  the  members  present  to  make  rules  not",""
"","inconsistent  with  the  provisions  of  this  Act,  or  any  other",""
"","written law, on all or any of the following matters:—",""
"","(a)
the  classification  of  members  and  the  admission,",""
"","withdrawal or expulsion of members;",""
"30","(b)
the  election  of  the  office-bearers,  the  resignation",""
"","from,  vacation of or removal from office of office-",""
"","bearers and their powers, conduct and duties;",""
