"15","2.  Section  13  of  the  principal  enactment  is  hereby"
"","amended as follows:-"
"","(i)
by  renumbering  the  existing  subsections  (2),  (3)"
"","and (4) of that section as (3), (4) and (5), respectively,"
"","and insertion of the following as subsection (2) of"
"20","that  section,  the  words,  “Every  member  of  the"
"","Corporation who is registered as a Honorary Life"
"","Fellow of the Corporation shall be entitled to use"
"","the abbreviated designation ‘Hony. LFIQS.SL’ after"
"","his or her name”;"
