"","AN ACT TO AMEND THE INSTITUTE OF QUANTITY SURVEYORS,",""
"","SRI LANKA (INCORPORATION) ACT, NO. 20 OF 2007",""
"","WHEREAS it has become necessary, inter alia, to alter the",""
"","Corporate Membership categories and associated names of",""
"","Members of the Institute of Quantity Surveyors, Sri Lanka:",""
"","AND  WHEREAS  the  Institute  of  Quantity  Surveyors,",""
"5","Sri Lanka has requested making of necessary amendments",""
"","to  the  Institute  of  Quantity  Surveyors,  Sri  Lanka",""
"","(Incorporation) Act to provide for above requirements and",""
"","matters incidental thereto and it is expendient to affect such",""
"","amendment:",""
"10","NOW  BE  it  enacted  by  the  Parliament  of  the  Democratic",""
"","Socialist Republic of Sri Lanka as follows:-",""
"","1. (1) This Act may be cited as the Institute of Quantity","Short  title"
"","Surveyors,  Sri  Lanka  (Incorporation)  (Amendment)",""
"","Act, No.      of 2024.",""
"15","2.  Section  13  of  the  principal  enactment  is  hereby","Amendment"
"","","of  Section  13"
"","amended as follows:-",""
"","","of  the"
"","","Principal"
