"","57
i
q
/l=ïm;a úksuh",""
"","j<lajk  fyda  thg  ndOd  lrk  wdldrhg  l%shd;aul  lrkq",""
"","fkd,eìh hq;= h'",""
"","39'
^1& hï wod< Oqr orkakl= úiska b,a,Sula lsÍfï §","meyer  yeÍfï"
"","","kS;s"
"","meyer yeÍfï kS;s lD;H úNd. fjñka mej;Su fyda mj;ajkq",""
"","","lD;Hj,g"
"5",",eìh yels fyda mj;ajkq ,en we;s fyda mj;ajkq ,eìh yelsj","wod<  w;sf¾l"
"","","úêúOdk'"
"","mej;Su  hk  lreKq  u.ska  n,mdk  mßÈ  2007  wxl  7  ork",""
"","iud.ï  mk;  hgf;a  iajlSh  Oqrfha  l¾;jHj,g  wkql+,",""
"","wdldrfhka"" wêlrKh úiska fhda.H njg i,lk fjkia",""
"","l
Íula lrñka fyda ksoyia lrñka hï ksfhda.hla ksl=;a lrkq",""
"10",",eìh yels w;r ta wkqj"" tu wod< Oqr orkakdf.a tlS l¾;jH",""
"","tu ksfhda.j,g hg;ajk f,i i,lkq ,eìh hq;= h'",""
"","^2&  2007  wxl  7  ork  iud.ï  mkf;a  we;s  lsisjla",""
"","ksIaldYkd.drh u.ska hï fjf<|fmd<iumd¾Yaùh wemhla",""
"","Wm,íê lsÍfï § iy neyer lsÍfï § ksIaldYkd.drhla úiska",""
"15","mjrk ,o meyer yeÍfï kS;s lD;H je<elaùu fyda tajdg",""
"","ndOd lsÍu fkdlrkq ,eìh hq;= h'",""
"","40'
^1& hï meyer yeÍfï kS;s lD;Hhla iïmQ¾K lsÍfuka","meyer  yeÍfï"
"","","kS;s  lD;H"
"","miq"" ksIaldYkd.drh úiska my; lreKqj,g wod<j ^2& jk",""
"","","iïmQ¾K  lsÍu"
"","Wmj.ka;sfha i|yka ;eke;a;ka fj; tla tla meyer yßkakl=g","ms<sn|  jd¾;d"
"","","lsÍug  jk"
"20","wod<j jd¾;djla imhkq ,eìh hq;= h(-",""
"","","j.lSu'"
