"","51
i
q
/l=ïm;a úksuh"
"","^we&
wdfhdaclhka wdrlaId lsÍu i|yd jk wjYH;djhg"
"","ie<ls,a,la olajñka uyck iqNisoaê i|yd l%shd lsÍu"""
"","isÿ lrkq ,eìh hq;= h'"
"","^2& fjk;a hï kS;shl úêúOdkj, flfia i|yka jqj o"""
"5","ixia:dksl  wjodku  wju  lsÍu  ie<ls,a,g  .ksñka  ish¨"
"","wjia:djkays  §  uyck  iqNisoaêh  Wfoid  l%
shd  lsÍug"
"","ksIaldYkd.drhl wOHlaIjrhl= i;=j j.lSula we;s w;r"
"","fjk;a hï kS;shla hgf;a wOHlaIjrhl= i;= j.lSu iy fï"
"","mk; hgf;a wOHlaIjrhl=f.a j.lSu w;r .egqula we;s jQ"
"10","wjia:djl""  fï  mkf;a  úêúOdk  hgf;a  jk  j.lSu"
"","n,meje;aúh hq;= h'"
