"15","—md,ljrhd˜ hkafkka -"
"","^w& fldgia orkakdf.a Pkaoysñ fldgia i|yd"
"","iïnkaOlr  we;s  wkqm%udKfhka  ishhg"
"","úiailg fkdwvq m%udKhla l%shd;aul lsÍu"
"","i|yd fyda l%shd;aul lsÍu md,kh lsÍu"
"20","i|yd ysñlï we;a;d jQ; fyda"
"","^wd& tu orkakdf.a wOHlaIjrekaf.ka nyq;rhla"
"","f;dard.ekSu fyda f;dardm;a lsÍug lghq;="
"","ie,eiaùu i|yd n,h we;a;d jQ; fyda"
"","^we& fjf<|fmd< wdh;khl fyda fjf<|fmd<"
"25","w;rueoshl=f.a  jHdmdr  fyda  mßmd,kh"
"","iïnkaOfhka ;SrK .ekSu i|yd fydaa ;SrK"
"",".ekSug lghq;= ie,eiaùu i|yd n,h we;a;d"
