"","162
iq/l=ïm;a  úksuh",""
"","","wmrdO  kvq"
"","172'
^1& fï mk; hgf;a ish¨ wmrdO kvq mejÍulg",""
"","","mejÍu  i|yd"
"","wod<j 1979 wxl 15 ork wmrdO kvq úOdk ix.%y mk; wod<",""
"","","wod< úh yels"
"","úh hq;= h'",""
"","","mk;a'"
"","^2& bf,lafg%dksl jd¾;dj, fyda wfkl=;a f,aLkj, idlaIs",""
"5","wdfõYH lsÍu iïnkaOfhka 2006 wxl 19 ork bf,lafg%dksl",""
"",".kqfokq mkf;a úêúOdk wod< úh hq;= h'",""
"","173'
fï  mkf;a  V jk  fldgfia  ,ehsia;=.;  lr  we;s","jerÈ"
"","","iu:hlg  m;a"
"","jerÈ yer"" fldñIka iNdj úiska fï mk; hgf;a isÿ lrk",""
"","","lsÍu'"
"",",o jrfoys iajNdjh ie,ls,a,g .ksñka"" tjeks jrolg kshu",""
"10","lrkq ,eìh yels Wmßu ovfhka Nd.hla fkdblaujk uqo,a",""
"","m%udKhlg  tu  jro  iu:hlg  m;a  lrkq  ,eìh  yels  jk",""
"","w;r fï j.ka;sh hgf;a hï jrola iu:hlg m;a lsÍfï §",""
"","fldñIka iNdj fj; tfia ,efnk uqo,a fldñIka iNdfõ",""
"","wruqo, fj; ner lrkq ,eìh hq;= h'",""
"15","174'
^1& fï mkf;a V jk fldgfia ,ehsia;=.; lr we;s","mßmd,kuh"
"","","oKavk  kshu"
"","jerÈ i|yd yer fï mkf;a úêúOdk"" fï mk; hgf;a ksl=;a",""
"","","lsÍu i|yd"
"","lrk ,o ksfhda."" Í;s fyda úOdk iu. wkql+, nj iy;sl",""
"","","fldñIka"
"","lrk  woyi  we;sj  md¾Yajhka  w;r  jk  hï  j.lSula",""
"","","iNdj i;="
"","iïnkaOfhka  fldñIka  iNdj  úiska  tys  wruqKq  l%shdfõ","n,h'"
"20","fhoùfï § hï ;eke;a;l= iu. n,d;aul l< yels iu:lrK",""
"",".súiqï tl`.;djhlg t<ôh yels h'",""
"","^2& ^1& jk Wm j.ka;sfha i|yka lrkq ,nk ;eke;a;d",""
"","úiska fldñIka iNdfõ leue;a; we;sj ´kEu fõ,djl §",""
"","iu:lrK .súiqfï fldkafoais bj;a lr .kq ,eîu fyda fjkia",""
"25","lsÍu isÿ lrkq ,eìh yels h'",""
"","^3& fldñIka iNdj úiska ^1& jk Wm j.ka;sfha i|yka",""
"","lrkq  ,nk  ;eke;a;d  úiska  iu:lrK  .súiqfï  hï",""
"","fldkafoaishla lvlr we;s njg i,lkq ,nhs kï"" fldñIka",""
"","iNdj  úiska  ^4&  jk  Wmj.ka;sh  hgf;a  ksfhda.hla  i|yd",""
"30","wêlrK fj; b,a¨ï lrkq ,eìh yels h'",""
"","^4& ^1& jk Wmj.ka;sfha i|yka j.lsj hq;= ;eke;a;d úiska",""
"","iu:lrK  .súiqfï  hï  fldkafoaishla  lvlr  we;s  njg",""
"","wêlrKh úiska iEySulg m;a jkafka kï wêlrKh úiska -",""
