"","ish,a, fyda bka lsisjla l%shd;aul lsÍu"" bgq lsÍu iy isÿ"
"","lsÍu lrkq ,eìh yels h:-"
"15","^w& iq/l=ïm;a fjf<|fmd< ixj¾Okh lsÍu ms<sn|j"
"","wdKavqjg Wmfoia §ug iy iq/l=ïm;a fjf<|fmd<"
"","iïnkaOfhka wdKavqfõ m%;sm;a;Ska iy jevigyka"
"","M,odhSj l%shdjg kexùu i|yd iydh ùug;"
"","^wd& Y%S ,xldfõ iq/l=ïm;a fjf<|fmd<j,a iïnkaOfhka"
"20","m¾fhaIK iy mqyqKq lsÍï we;=¿j Y%S ,xldj ;=<"
"","iq/l=ïm;a  fjf<|fmd<  ixj¾Okh  lsÍu  Èßu;a"
"","lsÍug iy m%j¾Okh lsÍug;"
"","^we& fjf<|fmd<  wdh;k""  fjf<|fmd<  w;rueÈhka"""
"",",
hdmÈxÑ ;eke;a;ka"" ksIaldYk idudðlhka"" fjf<|"
"25","fmd< iyNd.sjkakka"" ;ekam;=.dr iyNd.sjkakka"""
"","k
l
;
lrkakka"" wdfhdaclhka fyda l,ska l,g ms<s.;a"
"","fjf<|fmd< fufyhjkakka we;=¿j hï ;eke;a;l=g"
"","fyda  ;eke;a;kag  idudkH  fyda  úfYaIs;  ksfhda."
"",",nd§ug;"
"30","^wE& fjf<|fmd< wdh;kj,"" fjf<|fmd< w;rueÈhkaf.a"
"","fyda  ,ehsia;=.;  fmdÿ  iud.ïj,  w;sf¾l  fiajd"
