"10","^5& fï j.ka;sfha  -"
"","—foaYSh wëlaIK wëldßh˜ hkafkka""1949 wxl 58 ork"
"","u
o,a kS;s mk; hgf;a msysgqjkq ,enQ Y%S ,xld uy nexl=j"""
"","2007 wxl 7 ork iud.ï mk; hgf;a m;alrkq ,enQ"
"","iud.ï frðiag%d¾"" fmd,sish iy fjk;a hï kshduk"
"15","wêldßhla woyia fõ;"
"","—úfoaYSh wëlaIK wêldßh˜ hkafkka fï mk; hgf;a"
"","fldñIka iNdfõ l¾;jHhka bgq lrkq ,nk hï úfoaYSh"
"","wëlaIK wêldßhla fyda uyck iqNisoaêh Wfoid hï"
"","ie,iqulg t<öu fyda hï iydhla ,nd .ekSu fhda.H"
"20","iy wjYH hehs fldñIka iNdj úiska i,lkq ,nkakd"
"","jQ  kshduk  l¾;jHhka  l%
shd;aul  lrkq  ,nk  Y%
S"
"",",xldfjka  msg;  hï  ;eke;a;l=  fyda  cd;Hka;r"
"","ixúOdkhla woyia fõ; iy"
"","—rdcH ks,Orhd˜ hkakg wdKavql%u jHjia:dfõ 170 jk"
"25","jHjia:dj u.ska tu fhÿug § we;s w¾:h u ;sìh hq;= h'"
