"","99
iq/l=ïm;a  úksuh"
"","^wd&
b,a¨ïlre fï mßÉfþofha hï kshuhkag"" ta hgf;a"
"","idok  ,o  ksfhda.hkag  iy  Í;Skag  wkql+,j"
"","l%shdlsÍug wfmdfydi;a ù ;sîu¦"
"","^we&
b,a¨ïlrejl= úiska fldñIka iNdjg imhkq ,nk"
"5","hï  f;dr;=rla  fyda  f,aLkhla  wi;H  fyda"
"","fkdu. hjk iq¨ fyda tys hï úia;r neyer lsÍula"
"","mej;Su¦"
"","^wE&
b,a¨ïlre wEjr lsÍfuys fyda wkHdldrhlska úiqrejd"
"","yeÍfï  l%
shdj,sfha  mej;Su  fyda  b,a¨ïlre"
"10","nqkaj;aNdjfhka ksoyia fkdl< ;eke;a;l=  ùu¦"
"","^b&
b,a¨ïlreg wod< úksYaÑ; Khla fjkqfjka foam<"
"","w;am;a  lr  .ekSug  l%
shd  lsrSfï  §""  tu  Kh"
"","iïmQ¾Kfhka fyda tu Kfhka fldgila ;Dma; lr"
"",".ekSug fkdyelsj kej; mej;Su;"
"15","^B& Y%S  ,xldj  ;=<  fyda  bka  msg;  b,a¨ïlref.a  hï"
"","foam<lg wod<j Ndr.ekqïlrejl="" Ndr.ekqïlrejl="
"","iy l<ukdlrejl= fyda Bg iudk ;eke;a;l= m;a"
"","lrkq ,en ;sîu¦"
"","^W&
b,a¨ïlrejl= tys Khysñhka iu. oekg l%shd;aul"
"20","jk  iu:hla  fyda  ie,iqï  fhdackd  l%uhla  jk"
"","iu:hlg fyda ie,iqï fhdackd l%uhlg Y%S ,xldj"
"",";=< fyda bka msg; § fyda t<U ;sîu¦"
"","^W!&
b,a¨ïlre fyda tys hï wOHlaIjrhl="" m%Odk úOdhl"
"","ks,Orhd"" l<ukdlrejka fyda md,lhd úiska -"
