"","^3& 1 jk Wmj.ka;sfha jHdma;sshg w.;s úrys;j -"
"","^w& iq/l=ïm;aj, m%;s,dNS whs;sfhys hï fjkila isÿ"
"","fkdjk mßÈ iq/l=ïm;a úlsKSu fyda ñ, § .ekSu"
"","ms<sn`o .kqfokqjla iDcqqj fyda wkHdldrhlska isÿ"
"10","lrk"" Bg iyNd.s jk fyda ta yd iïnkaO jk fyda"
"","tu .kqfokqj isÿ lrk hï ;eke;af;la; fyda"
"","^wd& m<uqfjka i`oyka ñ,g idrdkql+, jk ñ,lg tu"
"","i
/l=ïm;a ixLHdj u fyda idrdkql+,j tu ixLHdj u"
"","ñ, § .ekSug w¾mKh lr we;s fyda Tyq yd iïnkaO"
"15","mqoa.,hl= w¾mKh lr we;s nj okakd wjia:djl"
"","úfYaIs; ñ,lg tu iq/l=ïm;a ixLHdj ñ, § .ekSug"
"","fyda úlsKSug w¾mKh lr we;s fyda w¾mKh lsÍug"
"","i,iajd we;s hï ;eke;af;la"""
