"","75
i
q
/l=ïm;a úksuh"
"","^3& fldñIka iNdj úiska .eiÜ m;%fha oekaùula m< lsÍfuka"
"","miq ´kEu wjia:djl §"" iq/l=ïm;a fjf<|fmd< j¾Okfha"
"","wÈhr  fyda  uyck  iqNisoaêh  i,ld  ne,Sfuka  miq  ^1&  jk"
"","Wmj.ka;sfha i|yka lrkq ,enQ iSudj fjkia lrkq ,eìh"
"5","yels h'"
"","^4& ^1& jk Wmj.ka;sh hgf;a wkqu;h i|yd jk b,a,Sula"""
"","fuys i|yka lrk ,o Pkao n,h ysñ fldgia ,nd .ekSug"
"","woyialrk ;eke;a;d úiska lrkq ,eìh hq;= w;r"" fldñIka"
"","iNdj úiska ksYaÑ;j olajkq ,eìh yels wdlD;shlska iy"
"10","wdldrhlska fldñIka iNdj fj; tu b,a,Su heúh hq;= h'"
"","^5& fldñIka iNdj úiska yels wdldrfhka iy th ksYaÑ;j"
"","olajkq ,eìh yels tlS ;eke;a;kaf.ka -"
