"","m%;sIagdfõ w.h""",""
"","w;r fjki woyia fõ'",""
"10","43'
fjf<|fmd< .súiqula we;=¿j ksIaldYkd.drhla iu`.","m%Odkhd"
"","","jYfhka"
"","hï .kqfokqjlg t<fUk ksIaldYk idudðlhl= tu .súiqug",""
"","","ksIaldYk"
"","k
s
fhdað;hl= jYfhka md¾Yajhla jqj o ksIaldYkd.drh u`.ska",""
"","","idudðlhd"
"","fyda thg tfrysj jk ysñlïmEula fyda b,a,Sula"" isú,a kvq","hï"
"","lghq;a;la  we;=¿  ish¨  ld¾h  i|yd  fjk;a  hï  kS;shl",".kqfokqj,g"
"","","md¾Yajhla"
"15","úêúOdkhl  flfia  i|yka  jqj  o""  tu  .kqfokqj  i|yd",""
"","","ùu'"
"","ksfhdað;hl= jYfhka fkdj m%Odkhd jYfhka i,lkq ,eìh",""
"","hq;= h'",""
"","44' fjk;a hï kS;shl úêúOdkj, flfia i|yka jqj o""","ksIaldYkd"
"","",".drhlg"
"","ksIaldYkd.drhl Í;sj,g wkql+,j ksIaldYk idudðlhl=",""
"","","imhk  ,o"
"20","úiska fjf<|fmd< .súiqula mshùu i|yd fyda fjf<|fmd<",""
"","","fjf<|fmd<"
"",".dia;=jla hgf;a ksIaldYkd.drhlg fjf<|fmd< iumd¾Yaùh",""
"","","iumd¾Yaùh"
"","wemhla imhk ,o wjia:djl"" ksIaldYkd.drhg imhk ,o","wem'"
"","tu fjf<|fmd< iumd¾Yaùh wemfha hï whs;shla"" ysñlula",""
"","fyda iïnkaO;djhla iïnkaOfhka lsisÿ isú,a kvq lghq;a;la""",""
"25","y
s
ñlï mEula fyda b,a,Sula ksIaldYkd.drhg tfrysj wkqu;",""
"","fkdl< hq;= h'",""
"","","iumd¾Yaùh"
"","45'
k
I
ldYkd.drh úiska ksIaldYkd.dr Í;Skays ksYaÑ;j",""
"","","fjf<|fmd<"
"","olajk  ,o  ld¾h  mámdáhg  wkqj  fjf<|fmd<  .súiqulg",""
"","","wemh  fjf<|"
"","fyda fjf<|fmd< .dia;=jlg wod< iumd¾Yaùh wemh l%shd;aul",""
"","","fmd<"
"30","lrkq ,eìh hq;= h'",".dia;=jlg"
"","","wod< lsÍu'"
"","46'
^1&  hï  WmfoaYhla  fjf<|fmd<  .súiqula  mshùfï","mshùfï  §"
"","","iq/l=ïm;a"
"","ld¾h i|yd jkafka kï fyda ksIaldYkd.drfha Í;Skag wkqj",""
"","","udrelsÍu'"
