"",".Kqfokqlrejdf.a .sKqu u; fyda tu .sKqfuka ,nd .kakd"
"","uqo,a fyda fjk;a j;alïj, m%udKhg -"
"","^w& uqo,a fyda fjk;a j;alï ,nd §fï § fyda ,nd §ug"
"","fmr  .kqfokqlrejd  úiska  tl`.  úh  yels  hï"
"20","ld¾hhla i|yd muKla tu uqo,a fyda fjk;a j;alï"
"","wod< úh hq;= nj mokï lr .ksñka tfia isÿ l<"
"","hq;= h;"
"","^wd& .kqfokqlrejdf.a 
w¾:,dNh  i|yd 
tlS"
"",".kqfokqlrejdf.a .sKqu u; ,nd.;a uqo,a iy  fjk;a"
"25","j;alï Ndrhla fia oeßh hq;= h;"
"","^we& .kqfokqlrejdf.a  .sKqula  u;  ,nd.;a  uqo,a""  ;u"
"","wruqo,a iu`. iïñY%Kh lsÍu fyda tlS uqo,a wdka;slj"
"","fyda  wem  jYfhka  Ndú;  lsÍu  fyda  tys  hï"
"",".Kqfokqjla w;alr .ekSug fyda .kqfokqlrejdf.a"
"30","yer  fjk  hï  ;eke;a;l=f.a  Khjr  §¾>  lsÍu"
"",".kqfokqlrejdf.a ,sÅ; leue;a; fkdue;sj"" fkdl<"
"","hq;= h;"
