"","172
iq/l=ïm;a  úksuh",""
"","^9&  wêlrKh  úiska  fï  j.ka;sh  hgf;a  lrk  ,o",""
"","ksfhda.hla wj,x.= lsÍu"" fjkia lsÍu fyda ksoyia lsÍu fyda",""
"","w;Dma;shg m;a md¾Yajfha b,a,Sula fldñIka iNdj fj; lrk",""
"",",o  mQ¾j  oekqï§ula  iu`.  tlS  ksfhda.hka  w;Dma;shgm;a",""
"5","md¾Yajfha b,a,Sula u; lrk ,o tlS ksfhda.hla l%shd;aul",""
"","ùu w;aysgqùu lrkq ,eìh yels h'",""
"","177' ^1& fldñIka iNdj úiska tfia lsÍu uyck iqNidOkh","wdfhdaclhka"
"","","fjkqfjka"
"","i|yd iqÿiq hhs i,lkafka kï"" W,a,x>kh iïnkaOfhka",""
"","","ydks  mshùu"
"","wfkl=;a  ;eke;a;d  jrolre  lr  we;s  fyda  ke;s  fyda",""
"","","i|yd"
"10","meñKs,a,l§ W,a,x>kh Tmamq lr we;s fyda ke;s wfkl=;a","fldñIka"
"",";eke;a;dg tfrysj isú,a kvqlrhla f.dkq lsÍfuka we;sjk","iNdj i;="
"","","n,;,'"
"","mdvqfõ  fyda  ydksfha  m%udKh  iq/l=ïm;a  ksl=;a  lsÍu",""
"","iïnkaOfhka  jk  hï  úêúOdkhla""  W,a,x>kh  lr  we;s",""
"","wfkl=;a  ;eke;a;l=f.a  l%shdj  fya;=fjka  fyda  l%shdj  u;",""
"15","úYajdih ;eîfuka"" mdvq fyda ydks ú¢k tu ;eke;a;d fjkqfjka",""
"","whlr.kq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a jk kvqlrhla"" ld,h ms<sn|",""
"","iSud iïnkaOfhka hï kS;shl úêúOdkj, l=ula i|yka jqj",""
"","o""  W,a,x>kh  ms<sn|  fldñIka  iNdj  oekqj;a  jQ  Èk  isg",""
"20","wjqreÿ yhla we;=<; f.dkq lrkq ,eìh yels h'",""
"","^3& fldñIka iNdj úiska mshjd .kakd ,o hï mdvqjla fyda",""
"","ydkshla wruqo,g f.jkq ,eìh hq;= w;r -",""
