"","83
i
q
/l=ïm;a úksuh"
"","oek.ekSug ,enqKq úg ú.Kljrhd úiska ldrKh ms<sn|"
"","fyda wl%ñl;djh ms<sn| ,sÅ; jd¾;djla"" fldñIka iNdjg"
"","msgm;a iys;j wOHlaI uKav,hg fkdmudj heúh hq;= h'"
"","^2&  wdh;khl ú.Kljrfhla"" ú.Kljrhd ioaNdjfhka"
"5","l%shdlrkq ,en we;s wjia:djl ^1& jk Wmj.ka;sh hgf;a"
"","Tyqf.a jd¾;dfõ iE¥ hï m%ldYkhlg wod<j hï ;eke;af;la"
"","úiska mjrkq ,enQ kvqjlg hg;a fkdúh hq;= h'"
"","^3&  fï  j.ka;shg  mßndysrj""  fjf<|fmd<  wdh;khl"
"","ú.Kljrhdg wmydi kvqjl ú;a;slre jYfhka ;sìh yels"
"10","hï whs;shla"" jrm%idohla fyda uqla;shla ^2& jk Wmj.ka;sh"
"","úiska iSud lsÍu fyda thg n,mEula lsÍu fkdl< hq;= h'"
"","^4&  fldñIka  iNdj  úiska  fjf<|fmd<  wdh;khl"
"","ú.Kljrhdg my; oelafjk ish¨ fyda hï ld¾hhka mekúh"
"","yels h:-"
"15","^w& fldñIka  iNdj  úiska  wjYH  hehs  i,lkq  ,nk"
"","ú.Kljrhdf.a ú.Kkhg wod< tlS wu;r f;dr;=re"
"","iy jd¾;d bÈßm;a lsÍfï ld¾hh¦"
"","^wd& fjf<|fmd< wdh;kfha jHdmdr iy lghq;=j, Tyqf.a"
"","ú.Kkfha  úIhh  fCIa;%h  úYd,kh  lsÍfï""  §¾>"
"","lsÍfï fyda fjkia  lsÍfï ld¾hh¦"
"20",""
"","^we& hï úfYaI wjia:djl § fjk;a hï úNd.hla l%shdjg"
"","kexùfï fyda hï ld¾h mámdáhla msysgqùfï ld¾hh¦"
"","fyda"
"","^wE&
^wd&  fyda  ^we&  fþoj,  i|yka  lrkq  ,nk""  Tyqf.a"
"25","ú.Kkh"" úNd.h fyda ld¾h mámdáh msysgqùfuka"
"","mekk.sk hï lreKlg jd¾;djla ,nd§fï ld¾hh"
"","iy uq,H m%ldYj,g ksoyia u;hla ksl=;a lsÍu i|yd"
"","Tyqf.a idudkH ú.Kk úIhh fCIa;%h jHdma; lsÍula"
"","f,i ú.Kljrhd úiska tlS ld¾hhka l%shdjg kexúh"
"","hq;= h'"
"30",""
"","^5& ^4& jk Wmj.ka;sfha i|yka lrkq ,nk ish¨ fyda hï"
"","ld¾hhka Tyq úiska bgqlsÍug wod<j"" fldñIka iNdj úiska"
"","m<lrkq  ,nk  .dia;=  Wmf,aLkh  m%ldrj""  fjf<|fmd<"
